id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion,inclinacion_peligrosa
45849,Morera,26/08/2011 10:29,Medio (4 - 8 mts),196,Grande,-68.8214903965,-32.8687777891,4,Cuarta Este Área Fundacional,1822015.85685,0
45858,Paraiso sombrilla,25/08/2011 12:57,Bajo (2 - 4 mts),50,Mediano,-68.8196713137,-32.869626018699996,4,Cuarta Este Área Fundacional,1822015.85685,0
45860,Morera,25/08/2011 13:05,Muy bajo (1 - 2 mts),28,Mediano,-68.8195488609,-32.8696282721,4,Cuarta Este Área Fundacional,1822015.85685,0
45868,Morera,25/08/2011 13:33,Alto (> 8 mts),130,Grande,-68.8192157616,-32.8700925135,4,Cuarta Este Área Fundacional,1822015.85685,0
45870,Morera,25/08/2011 13:31,Alto (> 8 mts),190,Grande,-68.8192041286,-32.8699910759,4,Cuarta Este Área Fundacional,1822015.85685,0
45871,Morera,25/08/2011 13:29,Alto (> 8 mts),160,Grande,-68.8191976815,-32.8699393968,4,Cuarta Este Área Fundacional,1822015.85685,0
45872,Morera,25/08/2011 13:23,Alto (> 8 mts),180,Grande,-68.8191908964,-32.8698721062,4,Cuarta Este Área Fundacional,1822015.85685,0
45874,Fresno americano,25/08/2011 13:16,Muy bajo (1 - 2 mts),8,Chico,-68.8192411752,-32.8696308711,4,Cuarta Este Área Fundacional,1822015.85685,0
45882,Morera,25/08/2011 12:42,Alto (> 8 mts),160,Grande,-68.8203154849,-32.8696600432,4,Cuarta Este Área Fundacional,1822015.85685,1
45895,Paraiso sombrilla,25/08/2011 11:42,Medio (4 - 8 mts),70,Grande,-68.8200408957,-32.8702110289,4,Cuarta Este Área Fundacional,1822015.85685,0
45903,Olmo comun,25/08/2011 13:03,Bajo (2 - 4 mts),86,Grande,-68.8190615128,-32.868950671,4,Cuarta Este Área Fundacional,1822015.85685,0
45909,Olmo comun,25/08/2011 12:44,Medio (4 - 8 mts),40,Mediano,-68.8194582224,-32.86880003,4,Cuarta Este Área Fundacional,1822015.85685,0
45936,Morera,29/08/2011 11:55,Alto (> 8 mts),180,Grande,-68.8185108665,-32.869997658,4,Cuarta Este Área Fundacional,1822015.85685,0
45948,Ligustro,24/08/2011 14:23,Bajo (2 - 4 mts),80,Grande,-68.8188524462,-32.8696486331,4,Cuarta Este Área Fundacional,1822015.85685,0
45952,Fresno europeo,24/08/2011 13:49,Bajo (2 - 4 mts),30,Mediano,-68.8190297864,-32.86979448,4,Cuarta Este Área Fundacional,1822015.85685,0
45957,Morera,24/08/2011 12:40,Medio (4 - 8 mts),110,Grande,-68.819081466,-32.8701742986,4,Cuarta Este Área Fundacional,1822015.85685,1
45959,lamo blanco,25/08/2011 11:00,Alto (> 8 mts),150,Grande,-68.8187409535,-32.8695313767,4,Cuarta Este Área Fundacional,1822015.85685,0
45970,Fresno europeo,24/08/2011 13:28,Medio (4 - 8 mts),22,Mediano,-68.8179924435,-32.8692415395,4,Cuarta Este Área Fundacional,1822015.85685,0
45979,Olmo comun,24/08/2011 11:41,Alto (> 8 mts),150,Grande,-68.8181193343,-32.868844618,4,Cuarta Este Área Fundacional,1822015.85685,0
45980,Olmo comun,24/08/2011 11:40,Alto (> 8 mts),190,Grande,-68.8181919989,-32.8688404857,4,Cuarta Este Área Fundacional,1822015.85685,0
45992,Morera,24/08/2011 11:20,Alto (> 8 mts),170,Grande,-68.8189815522,-32.8693904017,4,Cuarta Este Área Fundacional,1822015.85685,0
46005,Morera,27/09/2011 10:08,Bajo (2 - 4 mts),36,Mediano,-68.8217544317,-32.8735762588,4,Cuarta Este Área Fundacional,1822015.85685,0
46011,Acer,27/09/2011 09:58,Medio (4 - 8 mts),120,Grande,-68.8221095875,-32.8739092187,4,Cuarta Este Área Fundacional,1822015.85685,0
46018,Paraiso,27/09/2011 09:40,Bajo (2 - 4 mts),100,Grande,-68.8212046986,-32.8738294813,4,Cuarta Este Área Fundacional,1822015.85685,0
46019,Paraiso,27/09/2011 09:39,Muy bajo (1 - 2 mts),10,Chico,-68.8209367449,-32.8737060168,4,Cuarta Este Área Fundacional,1822015.85685,0
46049,Fresno europeo,19/09/2011 13:24,Medio (4 - 8 mts),140,Grande,-68.8214353353,-32.8728465139,4,Cuarta Este Área Fundacional,1822015.85685,0
46053,Fresno europeo,19/09/2011 13:37,Medio (4 - 8 mts),112,Grande,-68.8217655226,-32.8728395008,4,Cuarta Este Área Fundacional,1822015.85685,0
46059,Fresno europeo,19/09/2011 11:38,Bajo (2 - 4 mts),48,Mediano,-68.8220537471,-32.8729778703,4,Cuarta Este Área Fundacional,1822015.85685,0
46071,Morera,21/09/2011 07:45,Alto (> 8 mts),170,Grande,-68.8228487181,-32.874107716,4,Cuarta Este Área Fundacional,1822015.85685,1
46078,Morera,21/09/2011 07:39,Alto (> 8 mts),160,Grande,-68.822953572,-32.8745262727,4,Cuarta Este Área Fundacional,1822015.85685,0
46079,Paraiso,27/09/2011 10:32,Medio (4 - 8 mts),105,Grande,-68.8229043091,-32.874581567,4,Cuarta Este Área Fundacional,1822015.85685,0
46087,Acer,27/09/2011 10:08,Medio (4 - 8 mts),92,Grande,-68.8221615491,-32.8741078455,4,Cuarta Este Área Fundacional,1822015.85685,0
46088,Acer,27/09/2011 10:07,Medio (4 - 8 mts),90,Grande,-68.8222012506,-32.874024856,4,Cuarta Este Área Fundacional,1822015.85685,0
46091,Morera,05/10/2011 12:04,Medio (4 - 8 mts),145,Grande,-68.8242901405,-32.874616343,4,Cuarta Este Área Fundacional,1822015.85685,0
46094,Paraiso,05/10/2011 11:59,Medio (4 - 8 mts),50,Mediano,-68.8245428676,-32.8747527668,4,Cuarta Este Área Fundacional,1822015.85685,0
46117,Paraiso,05/10/2011 11:16,Alto (> 8 mts),250,Grande,-68.8247062142,-32.874407824,4,Cuarta Este Área Fundacional,1822015.85685,0
46125,Morera,05/10/2011 11:03,Medio (4 - 8 mts),136,Grande,-68.8243781669,-32.8745405963,4,Cuarta Este Área Fundacional,1822015.85685,0
46154,Morera,27/09/2011 10:41,Alto (> 8 mts),145,Grande,-68.8245107172,-32.8743286364,4,Cuarta Este Área Fundacional,1822015.85685,1
46159,Morera,27/09/2011 10:34,Alto (> 8 mts),148,Grande,-68.824658337,-32.8741305277,4,Cuarta Este Área Fundacional,1822015.85685,1
46166,Paraiso,27/09/2011 10:46,Alto (> 8 mts),150,Grande,-68.8232536042,-32.8746412121,4,Cuarta Este Área Fundacional,1822015.85685,0
46177,Morera,28/09/2011 10:39,Medio (4 - 8 mts),210,Grande,-68.8239941934,-32.8745964503,4,Cuarta Este Área Fundacional,1822015.85685,0
46182,Morera,28/09/2011 09:56,Medio (4 - 8 mts),85,Grande,-68.8242227789,-32.8751798066,4,Cuarta Este Área Fundacional,1822015.85685,0
46187,Morera,28/09/2011 09:47,Medio (4 - 8 mts),100,Grande,-68.8247052859,-32.8754224982,4,Cuarta Este Área Fundacional,1822015.85685,0
46196,Morera,28/09/2011 11:24,Medio (4 - 8 mts),130,Grande,-68.8256292204,-32.8750723141,4,Cuarta Este Área Fundacional,1822015.85685,0
46200,Morera,28/09/2011 11:13,Medio (4 - 8 mts),120,Grande,-68.8252265154,-32.8751365414,4,Cuarta Este Área Fundacional,1822015.85685,0
46204,Morera,28/09/2011 09:44,Medio (4 - 8 mts),150,Grande,-68.8249572611,-32.8755259146,4,Cuarta Este Área Fundacional,1822015.85685,0
46209,Morera,27/09/2011 12:28,Medio (4 - 8 mts),90,Grande,-68.8253397972,-32.8755291545,4,Cuarta Este Área Fundacional,1822015.85685,0
46218,Morera,27/09/2011 12:08,Alto (> 8 mts),200,Grande,-68.8261883918,-32.8748982495,4,Cuarta Este Área Fundacional,1822015.85685,0
46221,Olmo comun,27/09/2011 12:01,Medio (4 - 8 mts),90,Grande,-68.8261589386,-32.8746594401,4,Cuarta Este Área Fundacional,1822015.85685,0
46224,Perenne,30/09/2011 12:33,Bajo (2 - 4 mts),40,Mediano,-68.8261035375,-32.874409989,4,Cuarta Este Área Fundacional,1822015.85685,0
46228,Morera,29/09/2011 12:48,Medio (4 - 8 mts),170,Grande,-68.825796124,-32.8744087154,4,Cuarta Este Área Fundacional,1822015.85685,0
46230,Morera,29/09/2011 12:45,Medio (4 - 8 mts),170,Grande,-68.8256849984,-32.8744073884,4,Cuarta Este Área Fundacional,1822015.85685,0
46232,Morera,29/09/2011 12:42,Medio (4 - 8 mts),100,Grande,-68.8255033539,-32.8744036186,4,Cuarta Este Área Fundacional,1822015.85685,0
46248,Morera,27/09/2011 12:19,Alto (> 8 mts),140,Grande,-68.8261900396,-32.8756045752,4,Cuarta Este Área Fundacional,1822015.85685,1
46253,Morera,28/09/2011 09:50,Alto (> 8 mts),145,Grande,-68.8252401717,-32.8756396278,4,Cuarta Este Área Fundacional,1822015.85685,1
46256,Fresno europeo,19/09/2011 13:09,Medio (4 - 8 mts),160,Grande,-68.8224223381,-32.8735387966,4,Cuarta Este Área Fundacional,1822015.85685,0
46261,Fresno europeo,19/09/2011 13:31,Alto (> 8 mts),168,Grande,-68.8227139596,-32.873525188,4,Cuarta Este Área Fundacional,1822015.85685,0
46265,Morera,30/09/2011 15:11,Alto (> 8 mts),200,Grande,-68.8230455411,-32.8735087751,4,Cuarta Este Área Fundacional,1822015.85685,1
46279,Morera,21/09/2011 09:32,Alto (> 8 mts),160,Grande,-68.8231333689,-32.87438433,4,Cuarta Este Área Fundacional,1822015.85685,0
46285,Morera,21/09/2011 09:48,Alto (> 8 mts),158,Grande,-68.8230164626,-32.8740656866,4,Cuarta Este Área Fundacional,1822015.85685,0
46309,Fresno europeo,28/09/2011 08:18,Bajo (2 - 4 mts),20,Chico,-68.8243787564,-32.8734503018,4,Cuarta Este Área Fundacional,1822015.85685,0
46312,Prunas,28/09/2011 08:14,Medio (4 - 8 mts),45,Mediano,-68.8245857115,-32.8734399234,4,Cuarta Este Área Fundacional,1822015.85685,0
46317,Morera,28/09/2011 08:01,Alto (> 8 mts),145,Grande,-68.824728428,-32.8736242601,4,Cuarta Este Área Fundacional,1822015.85685,0
46320,Morera,28/09/2011 07:57,Alto (> 8 mts),145,Grande,-68.8247415576,-32.8738233057,4,Cuarta Este Área Fundacional,1822015.85685,0
46334,Morera,26/09/2011 09:43,Alto (> 8 mts),180,Grande,-68.8255157114,-32.8733759974,4,Cuarta Este Área Fundacional,1822015.85685,0
46337,Morera,26/09/2011 09:37,Alto (> 8 mts),120,Grande,-68.8257051982,-32.8733675836,4,Cuarta Este Área Fundacional,1822015.85685,1
46341,Morera,19/09/2011 14:25,Alto (> 8 mts),114,Grande,-68.8260347784,-32.873441956,4,Cuarta Este Área Fundacional,1822015.85685,0
46348,Morera,19/09/2011 14:12,Medio (4 - 8 mts),110,Grande,-68.8260941235,-32.8739941383,4,Cuarta Este Área Fundacional,1822015.85685,0
46353,Morera,19/09/2011 13:57,Alto (> 8 mts),168,Grande,-68.8259381645,-32.874289868,4,Cuarta Este Área Fundacional,1822015.85685,0
46359,Morera,19/09/2011 13:46,Alto (> 8 mts),170,Grande,-68.8253368929,-32.8742856251,4,Cuarta Este Área Fundacional,1822015.85685,0
46364,Morera,19/09/2011 13:34,Alto (> 8 mts),137,Grande,-68.8247867955,-32.8741837759,4,Cuarta Este Área Fundacional,1822015.85685,1
46369,Morera,19/09/2011 13:08,Alto (> 8 mts),185,Grande,-68.8248867484,-32.8738893326,4,Cuarta Este Área Fundacional,1822015.85685,0
46373,Morera,19/09/2011 13:02,Medio (4 - 8 mts),42,Mediano,-68.8248787571,-32.8736060093,4,Cuarta Este Área Fundacional,1822015.85685,0
46386,Morera,19/08/2011 12:02,Alto (> 8 mts),190,Grande,-68.8324221004,-32.8669349689,4,Cuarta Oeste,1173332.70145,0
46394,Morera,19/08/2011 12:32,Muy bajo (1 - 2 mts),8,Chico,-68.8330324901,-32.8668868231,4,Cuarta Oeste,1173332.70145,0
46404,Morera,23/08/2011 09:50,Alto (> 8 mts),160,Grande,-68.8330784042,-32.8673033627,4,Cuarta Oeste,1173332.70145,0
46405,Paraiso,23/08/2011 09:49,Alto (> 8 mts),180,Grande,-68.8331471759,-32.8673213224,4,Cuarta Oeste,1173332.70145,0
46410,Fresno europeo,19/08/2011 09:44,Medio (4 - 8 mts),90,Grande,-68.8332908666,-32.8678441361,4,Cuarta Oeste,1173332.70145,0
46413,Paraiso,19/08/2011 09:37,Alto (> 8 mts),190,Grande,-68.8333369862,-32.8680358077,4,Cuarta Oeste,1173332.70145,0
46418,Morera,19/08/2011 09:27,Alto (> 8 mts),150,Grande,-68.8329498355,-32.868263227,4,Cuarta Oeste,1173332.70145,0
46423,Morera,17/08/2011 12:42,Alto (> 8 mts),175,Grande,-68.8323915354,-32.867393259399996,4,Cuarta Oeste,1173332.70145,0
46426,Morera,16/08/2011 13:25,Alto (> 8 mts),145,Grande,-68.8322953702,-32.8670548147,4,Cuarta Oeste,1173332.70145,1
46430,Morera,16/08/2011 13:10,Alto (> 8 mts),170,Grande,-68.8321531366,-32.8667775305,4,Cuarta Oeste,1173332.70145,0
46431,Morera,16/08/2011 13:09,Alto (> 8 mts),150,Grande,-68.8320908545,-32.866778712,4,Cuarta Oeste,1173332.70145,0
46460,Morera,16/08/2011 13:37,Alto (> 8 mts),125,Grande,-68.83191139,-32.8682326338,4,Cuarta Oeste,1173332.70145,0
46469,Morera,17/08/2011 14:03,Alto (> 8 mts),160,Grande,-68.8315839441,-32.8683832064,4,Cuarta Este Área Fundacional,1822015.85685,0
46472,Morera,17/08/2011 13:59,Alto (> 8 mts),140,Grande,-68.8313239252,-32.8684134443,4,Cuarta Este Área Fundacional,1822015.85685,0
46474,Olmo bola,17/08/2011 13:57,Medio (4 - 8 mts),26,Mediano,-68.8312145026,-32.8684194282,4,Cuarta Este Área Fundacional,1822015.85685,0
46486,Fresno europeo,17/08/2011 13:24,Medio (4 - 8 mts),70,Grande,-68.8304116271,-32.8683779465,4,Cuarta Este Área Fundacional,1822015.85685,0
46494,Morera,17/08/2011 11:24,Muy bajo (1 - 2 mts),4,Chico,-68.830381984,-32.8677962647,4,Cuarta Este Área Fundacional,1822015.85685,0
46496,Fresno europeo,17/08/2011 11:22,Alto (> 8 mts),195,Grande,-68.8303706912,-32.867599368,4,Cuarta Este Área Fundacional,1822015.85685,0
46502,Prunas,17/08/2011 09:56,Muy bajo (1 - 2 mts),20,Chico,-68.8303467891,-32.8673023174,4,Cuarta Este Área Fundacional,1822015.85685,0
46512,Caducifolio,17/08/2011 09:39,Medio (4 - 8 mts),35,Mediano,-68.8306894927,-32.8668251297,4,Cuarta Este Área Fundacional,1822015.85685,0
46555,Morera,07/09/2011 11:45,Alto (> 8 mts),138,Grande,-68.8334472473,-32.8684456953,4,Cuarta Oeste,1173332.70145,0
46566,Palo borracho,07/09/2011 09:19,Medio (4 - 8 mts),105,Grande,-68.8319392166,-32.8690010049,4,Cuarta Este Área Fundacional,1822015.85685,0
46572,Morera,07/09/2011 09:08,Alto (> 8 mts),132,Grande,-68.8320538064,-32.8695944421,4,Cuarta Este Área Fundacional,1822015.85685,1
46574,Morera,07/09/2011 09:01,Alto (> 8 mts),132,Grande,-68.8322543051,-32.8695712085,4,Cuarta Este Área Fundacional,1822015.85685,0
46577,Morera,07/09/2011 08:49,Alto (> 8 mts),150,Grande,-68.8326636112,-32.8695364102,4,Cuarta Oeste,1173332.70145,0
46580,Morera,07/09/2011 08:41,Alto (> 8 mts),105,Grande,-68.8328971849,-32.8695151756,4,Cuarta Oeste,1173332.70145,1
46648,Morera,05/09/2011 08:42,Alto (> 8 mts),108,Grande,-68.8307368072,-32.8698490341,4,Cuarta Este Área Fundacional,1822015.85685,1
46652,Morera,05/09/2011 08:32,Alto (> 8 mts),110,Grande,-68.8312518896,-32.8698025299,4,Cuarta Este Área Fundacional,1822015.85685,1
46654,Morera,05/09/2011 08:29,Alto (> 8 mts),180,Grande,-68.8315752275,-32.8697803655,4,Cuarta Este Área Fundacional,1822015.85685,1
46658,Morera,02/09/2011 11:14,Alto (> 8 mts),165,Grande,-68.8318593063,-32.8699091138,4,Cuarta Este Área Fundacional,1822015.85685,0
46672,Morera,02/09/2011 10:42,Medio (4 - 8 mts),90,Grande,-68.8310837911,-32.8707498609,4,Cuarta Este Área Fundacional,1822015.85685,0
46674,Morera,02/09/2011 10:36,Medio (4 - 8 mts),122,Grande,-68.8308976857,-32.8707622197,4,Cuarta Este Área Fundacional,1822015.85685,0
46676,Morera,02/09/2011 10:32,Alto (> 8 mts),180,Grande,-68.830584069,-32.8707986881,4,Cuarta Este Área Fundacional,1822015.85685,0
46683,Morera,02/09/2011 10:18,Alto (> 8 mts),180,Grande,-68.8305051243,-32.8701157283,4,Cuarta Este Área Fundacional,1822015.85685,0
46689,Acer,05/09/2011 12:53,Medio (4 - 8 mts),56,Mediano,-68.8326914567,-32.8702920672,4,Cuarta Este Área Fundacional,1822015.85685,0
46690,Fresno europeo,05/09/2011 10:43,Medio (4 - 8 mts),70,Grande,-68.8326774647,-32.8701817452,4,Cuarta Este Área Fundacional,1822015.85685,0
46692,Fresno europeo,05/09/2011 10:36,Medio (4 - 8 mts),112,Grande,-68.8326537951,-32.8700346733,4,Cuarta Este Área Fundacional,1822015.85685,0
46695,Morera,05/09/2011 10:23,Bajo (2 - 4 mts),7,Chico,-68.8326182178,-32.8697673014,4,Cuarta Este Área Fundacional,1822015.85685,0
46705,Morera,05/09/2011 10:04,Alto (> 8 mts),180,Grande,-68.8319829829,-32.8698727316,4,Cuarta Este Área Fundacional,1822015.85685,0
46717,Morera,05/09/2011 09:39,Alto (> 8 mts),141,Grande,-68.8324773325,-32.8706037885,4,Cuarta Este Área Fundacional,1822015.85685,0
46718,Morera,05/09/2011 09:37,Alto (> 8 mts),123,Grande,-68.8325818438,-32.8705959998,4,Cuarta Este Área Fundacional,1822015.85685,0
46721,Ailanthus,08/09/2011 10:37,Alto (> 8 mts),40,Mediano,-68.8329676019,-32.8705519438,4,Cuarta Este Área Fundacional,1822015.85685,0
46729,Fresno europeo,08/09/2011 10:23,Medio (4 - 8 mts),70,Grande,-68.8327493744,-32.8700614913,4,Cuarta Este Área Fundacional,1822015.85685,0
46742,Acer,07/09/2011 10:38,Medio (4 - 8 mts),80,Grande,-68.833150425,-32.8702647277,4,Cuarta Oeste,1173332.70145,0
46748,Morera,05/09/2011 11:25,Medio (4 - 8 mts),176,Grande,-68.8335271779,-32.8695770566,4,Cuarta Oeste,1173332.70145,0
46760,Morera,05/09/2011 11:05,Alto (> 8 mts),200,Grande,-68.8333129827,-32.870300381,4,Cuarta Oeste,1173332.70145,0
46762,Morera,05/09/2011 11:01,Alto (> 8 mts),186,Grande,-68.8333509505,-32.8704528891,4,Cuarta Oeste,1173332.70145,0
46772,Paraiso sombrilla,05/09/2011 10:35,Bajo (2 - 4 mts),76,Grande,-68.8338434942,-32.8699537542,4,Cuarta Oeste,1173332.70145,0
46782,Morera,07/09/2011 11:22,Alto (> 8 mts),200,Grande,-68.8324155841,-32.8727848818,4,Cuarta Este Área Fundacional,1822015.85685,0
46804,Morera,07/09/2011 10:45,Alto (> 8 mts),236,Grande,-68.8328983566,-32.8718151031,4,Cuarta Este Área Fundacional,1822015.85685,0
46813,Morera,07/09/2011 10:27,Alto (> 8 mts),215,Grande,-68.8333383381,-32.8722250807,4,Cuarta Este Área Fundacional,1822015.85685,0
46815,Pltano,07/09/2011 10:24,Medio (4 - 8 mts),175,Grande,-68.8333439622,-32.8723641727,4,Cuarta Este Área Fundacional,1822015.85685,0
46852,Pltano,15/09/2011 13:20,Alto (> 8 mts),250,Grande,-68.8342765662,-32.8726457952,4,Cuarta Este Área Fundacional,1822015.85685,1
46856,Morera,15/09/2011 13:10,Medio (4 - 8 mts),108,Grande,-68.8337828435,-32.8726774307,4,Cuarta Este Área Fundacional,1822015.85685,0
46865,Morera,09/09/2011 13:03,Alto (> 8 mts),140,Grande,-68.833420663,-32.8715547602,4,Cuarta Este Área Fundacional,1822015.85685,0
46872,Morera,09/09/2011 11:07,Alto (> 8 mts),135,Grande,-68.8333843769,-32.870804433000004,4,Cuarta Este Área Fundacional,1822015.85685,1
46878,Morera,09/09/2011 10:13,Alto (> 8 mts),145,Grande,-68.8339216822,-32.8705405002,4,Cuarta Oeste,1173332.70145,0
46879,Morera,08/09/2011 13:31,Medio (4 - 8 mts),90,Grande,-68.834024267,-32.8705928445,4,Cuarta Oeste,1173332.70145,1
46881,Morera,08/09/2011 13:28,Alto (> 8 mts),130,Grande,-68.8340636523,-32.8707302248,4,Cuarta Oeste,1173332.70145,1
46887,Pltano,08/09/2011 12:37,Alto (> 8 mts),155,Grande,-68.834234137,-32.8713873349,4,Cuarta Oeste,1173332.70145,0
46895,Olmo bola,08/09/2011 11:20,Alto (> 8 mts),151,Grande,-68.833687059,-32.8716571143,4,Cuarta Este Área Fundacional,1822015.85685,0
46906,Morera,09/09/2011 09:08,Alto (> 8 mts),120,Grande,-68.832281272,-32.8717628122,4,Cuarta Este Área Fundacional,1822015.85685,1
46908,Olmo comun,09/09/2011 09:00,Alto (> 8 mts),110,Grande,-68.8320381772,-32.8716864939,4,Cuarta Este Área Fundacional,1822015.85685,0
46913,Morera,08/09/2011 09:09,Alto (> 8 mts),145,Grande,-68.8320376699,-32.8713809443,4,Cuarta Este Área Fundacional,1822015.85685,0
46914,Morera,08/09/2011 09:03,Alto (> 8 mts),150,Grande,-68.8320306306,-32.871293054,4,Cuarta Este Área Fundacional,1822015.85685,0
46916,Morera,08/09/2011 08:59,Alto (> 8 mts),170,Grande,-68.8320257315,-32.8711712285,4,Cuarta Este Área Fundacional,1822015.85685,1
46920,Morera,08/09/2011 08:48,Alto (> 8 mts),117,Grande,-68.8320134111,-32.8708485859,4,Cuarta Este Área Fundacional,1822015.85685,1
46943,Caducifolio,07/09/2011 10:10,Bajo (2 - 4 mts),12,Chico,-68.8333068824,-32.8715619331,4,Cuarta Este Área Fundacional,1822015.85685,0
46948,lamo blanco,09/09/2011 14:45,Alto (> 8 mts),130,Grande,-68.831644676,-32.8707901112,4,Cuarta Este Área Fundacional,1822015.85685,0
46955,lamo blanco,09/09/2011 11:12,Alto (> 8 mts),155,Grande,-68.8312680554,-32.8708334261,4,Cuarta Este Área Fundacional,1822015.85685,0
46957,Morera,09/09/2011 11:05,Medio (4 - 8 mts),52,Mediano,-68.8311285773,-32.870854067,4,Cuarta Este Área Fundacional,1822015.85685,1
46976,lamo blanco,08/09/2011 15:01,Alto (> 8 mts),180,Grande,-68.8305785557,-32.8716559951,4,Cuarta Este Área Fundacional,1822015.85685,0
46988,lamo blanco,08/09/2011 12:41,Alto (> 8 mts),120,Grande,-68.8312153339,-32.8718156604,4,Cuarta Este Área Fundacional,1822015.85685,0
46993,lamo blanco,08/09/2011 12:51,Alto (> 8 mts),145,Grande,-68.8316651158,-32.8717912896,4,Cuarta Este Área Fundacional,1822015.85685,0
46994,lamo blanco,08/09/2011 12:53,Alto (> 8 mts),116,Grande,-68.831736287,-32.8717867867,4,Cuarta Este Área Fundacional,1822015.85685,0
47005,Paraiso,08/09/2011 13:28,Alto (> 8 mts),160,Grande,-68.8318972227,-32.8711542844,4,Cuarta Este Área Fundacional,1822015.85685,0
47030,Fresno americano,15/09/2011 12:33,Alto (> 8 mts),115,Grande,-68.8316149393,-32.8728423266,4,Cuarta Este Área Fundacional,1822015.85685,0
47046,Fresno europeo,15/09/2011 09:55,Medio (4 - 8 mts),50,Mediano,-68.831776198,-32.8719010381,4,Cuarta Este Área Fundacional,1822015.85685,0
47049,Morera,09/09/2011 16:21,Alto (> 8 mts),144,Grande,-68.8315690468,-32.8719095527,4,Cuarta Este Área Fundacional,1822015.85685,0
47062,Morera,09/09/2011 14:53,Alto (> 8 mts),96,Grande,-68.8305993048,-32.8720151715,4,Cuarta Este Área Fundacional,1822015.85685,0
47073,Morera,23/09/2011 11:56,Alto (> 8 mts),145,Grande,-68.8335340741,-32.8736716194,4,Cuarta Este Área Fundacional,1822015.85685,0
47078,Fresno americano,23/09/2011 11:48,Alto (> 8 mts),95,Grande,-68.833514951,-32.8733180787,4,Cuarta Este Área Fundacional,1822015.85685,0
47085,Fresno europeo,23/09/2011 11:34,Alto (> 8 mts),112,Grande,-68.8336160394,-32.8727916312,4,Cuarta Este Área Fundacional,1822015.85685,0
47099,Pltano,23/09/2011 10:30,Alto (> 8 mts),190,Grande,-68.8346661418,-32.8730679707,4,Cuarta Este Área Fundacional,1822015.85685,0
47103,Pltano,23/09/2011 10:22,Alto (> 8 mts),320,Grande,-68.8347932241,-32.8735522301,4,Cuarta Este Área Fundacional,1822015.85685,0
47107,Morera,20/09/2011 12:18,Medio (4 - 8 mts),40,Mediano,-68.8321246694,-32.8733337955,4,Cuarta Este Área Fundacional,1822015.85685,0
47108,Fresno europeo,20/09/2011 12:17,Alto (> 8 mts),140,Grande,-68.8321250342,-32.8733692686,4,Cuarta Este Área Fundacional,1822015.85685,0
47110,Morera,20/09/2011 12:09,Alto (> 8 mts),200,Grande,-68.8321304378,-32.8735132655,4,Cuarta Este Área Fundacional,1822015.85685,0
47118,Fresno americano,20/09/2011 11:34,Alto (> 8 mts),125,Grande,-68.8325496911,-32.8738608722,4,Cuarta Este Área Fundacional,1822015.85685,0
47121,Fresno europeo,20/09/2011 11:28,Alto (> 8 mts),180,Grande,-68.8328213574,-32.87383698,4,Cuarta Este Área Fundacional,1822015.85685,0
47131,Morera,20/09/2011 11:01,Alto (> 8 mts),115,Grande,-68.8334124074,-32.8735850238,4,Cuarta Este Área Fundacional,1822015.85685,0
47140,Pltano,20/09/2011 10:38,Alto (> 8 mts),195,Grande,-68.8333808898,-32.8730115948,4,Cuarta Este Área Fundacional,1822015.85685,0
47143,Paraiso sombrilla,20/09/2011 10:33,Medio (4 - 8 mts),100,Grande,-68.8332897075,-32.8728190771,4,Cuarta Este Área Fundacional,1822015.85685,0
47150,Fresno europeo,20/09/2011 10:22,Medio (4 - 8 mts),105,Grande,-68.8328259919,-32.8728563997,4,Cuarta Este Área Fundacional,1822015.85685,0
47155,Fresno europeo,20/09/2011 10:13,Alto (> 8 mts),128,Grande,-68.8322841171,-32.8728985896,4,Cuarta Este Área Fundacional,1822015.85685,0
47170,Fresno europeo,21/09/2011 10:16,Medio (4 - 8 mts),160,Grande,-68.8335542702,-32.873948505,4,Cuarta Este Área Fundacional,1822015.85685,0
47171,Fresno europeo,21/09/2011 10:15,Medio (4 - 8 mts),78,Grande,-68.8335556752,-32.8739971984,4,Cuarta Este Área Fundacional,1822015.85685,0
47176,Morera,20/09/2011 11:14,Medio (4 - 8 mts),112,Grande,-68.8335685624,-32.8743628523,4,Cuarta Este Área Fundacional,1822015.85685,0
47181,Morera,20/09/2011 11:04,Medio (4 - 8 mts),265,Grande,-68.8335970262,-32.8749131036,4,Cuarta Este Área Fundacional,1822015.85685,1
47189,Fresno europeo,20/09/2011 10:50,Medio (4 - 8 mts),85,Grande,-68.8342698498,-32.8751071396,4,Cuarta Este Área Fundacional,1822015.85685,0
47207,Morera,19/09/2011 11:02,Alto (> 8 mts),185,Grande,-68.8321538607,-32.8741973344,4,Cuarta Este Área Fundacional,1822015.85685,0
47209,Morera,19/09/2011 10:58,Medio (4 - 8 mts),56,Mediano,-68.8321565809,-32.8743126349,4,Cuarta Este Área Fundacional,1822015.85685,0
47211,Morera,19/09/2011 10:54,Alto (> 8 mts),126,Grande,-68.8321661518,-32.8744504265,4,Cuarta Este Área Fundacional,1822015.85685,0
47220,Morera,19/09/2011 10:32,Alto (> 8 mts),162,Grande,-68.8323770518,-32.8752170884,4,Cuarta Este Área Fundacional,1822015.85685,1
