id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion
144,Fresno europeo,28/02/2012 18:21,Bajo (2 - 4 mts),22,Mediano,-68.8582831674,-32.8642163539,6,Residencial Norte,2694682.37982
152,Braquiquito,27/02/2012 17:53,Bajo (2 - 4 mts),50,Mediano,-68.857685353,-32.8641880059,6,Residencial Norte,2694682.37982
156,Caducifolio,27/02/2012 17:46,Bajo (2 - 4 mts),40,Mediano,-68.8574907814,-32.8641791326,6,Residencial Norte,2694682.37982
157,Fresno europeo,27/02/2012 17:44,Bajo (2 - 4 mts),50,Mediano,-68.8574478186,-32.8641762073,6,Residencial Norte,2694682.37982
158,Fresno europeo,27/02/2012 17:38,Bajo (2 - 4 mts),22,Mediano,-68.8574115452,-32.8641738495,6,Residencial Norte,2694682.37982
160,Paraiso sombrilla,27/02/2012 17:34,Bajo (2 - 4 mts),130,Grande,-68.8572887943,-32.8641673823,6,Residencial Norte,2694682.37982
163,Paraiso sombrilla,27/02/2012 17:28,Bajo (2 - 4 mts),36,Mediano,-68.8570313572,-32.8641517641,6,Residencial Norte,2694682.37982
164,Paraiso sombrilla,27/02/2012 17:26,Bajo (2 - 4 mts),60,Mediano,-68.8569413792,-32.8641491365,6,Residencial Norte,2694682.37982
167,Paraiso,26/02/2012 20:03,Medio (4 - 8 mts),140,Grande,-68.856705338,-32.864139668200004,6,Residencial Norte,2694682.37982
169,Paraiso,26/02/2012 19:58,Bajo (2 - 4 mts),48,Mediano,-68.8566299571,-32.8642782806,6,Residencial Norte,2694682.37982
171,Caducifolio,26/02/2012 19:55,Bajo (2 - 4 mts),40,Mediano,-68.8566434848,-32.8644028834,6,Residencial Norte,2694682.37982
175,Jacarand,26/02/2012 19:47,Bajo (2 - 4 mts),56,Mediano,-68.8569038041,-32.8645994787,6,Residencial Norte,2694682.37982
176,Liquidambar,26/02/2012 19:46,Bajo (2 - 4 mts),17,Chico,-68.8570022162,-32.8646030627,6,Residencial Norte,2694682.37982
178,Acacia SP,26/02/2012 19:42,Muy bajo (1 - 2 mts),8,Chico,-68.8571079208,-32.8646083601,6,Residencial Norte,2694682.37982
183,Braquiquito,24/02/2012 11:32,Bajo (2 - 4 mts),50,Mediano,-68.8573447098,-32.8646212947,6,Residencial Norte,2694682.37982
184,Braquiquito,24/02/2012 11:29,Bajo (2 - 4 mts),42,Mediano,-68.8573917668,-32.8646230751,6,Residencial Norte,2694682.37982
197,Morera,24/02/2012 10:45,Muy bajo (1 - 2 mts),14,Chico,-68.8584043308,-32.8645986937,6,Residencial Norte,2694682.37982
201,Fresno europeo,24/02/2012 10:38,Bajo (2 - 4 mts),16,Chico,-68.8584012786,-32.8643893616,6,Residencial Norte,2694682.37982
202,Fresno europeo,24/02/2012 10:35,Bajo (2 - 4 mts),20,Chico,-68.8583989599,-32.8643303665,6,Residencial Norte,2694682.37982
203,Acer,24/02/2012 10:33,Bajo (2 - 4 mts),42,Mediano,-68.8583985574,-32.8642918573,6,Residencial Norte,2694682.37982
209,Morera,06/03/2012 10:20,Alto (> 8 mts),120,Grande,-68.8392911538,-32.8702687945,4,Cuarta Oeste,1173332.70145
210,Morera,06/03/2012 10:14,Medio (4 - 8 mts),100,Grande,-68.8392803212,-32.8702298373,4,Cuarta Oeste,1173332.70145
214,Pltano,06/03/2012 10:04,Alto (> 8 mts),200,Grande,-68.8390403056,-32.869984652,4,Cuarta Oeste,1173332.70145
221,Pltano,06/03/2012 09:53,Alto (> 8 mts),250,Grande,-68.8385642655,-32.8699610138,4,Cuarta Oeste,1173332.70145
225,Fresno americano,06/03/2012 09:45,Alto (> 8 mts),145,Grande,-68.8381534438,-32.8699485779,4,Cuarta Oeste,1173332.70145
227,Morera,06/03/2012 09:42,Bajo (2 - 4 mts),40,Mediano,-68.8380460659,-32.8700198774,4,Cuarta Oeste,1173332.70145
236,Fresno americano,06/03/2012 09:29,Medio (4 - 8 mts),65,Grande,-68.8382382762,-32.8705307006,4,Cuarta Oeste,1173332.70145
238,Morera,06/03/2012 09:27,Alto (> 8 mts),180,Grande,-68.8384062735,-32.8705471437,4,Cuarta Oeste,1173332.70145
241,Pltano,06/03/2012 09:21,Alto (> 8 mts),145,Grande,-68.8386552695,-32.8705664043,4,Cuarta Oeste,1173332.70145
244,Fresno europeo,06/03/2012 09:18,Medio (4 - 8 mts),110,Grande,-68.8389369974,-32.8705900365,4,Cuarta Oeste,1173332.70145
249,Paraiso sombrilla,07/03/2012 11:58,Medio (4 - 8 mts),130,Grande,-68.8224139849,-32.8669770964,4,Cuarta Este Área Fundacional,1822015.85685
251,Paraiso sombrilla,07/03/2012 11:55,Medio (4 - 8 mts),150,Grande,-68.8222808311,-32.8669857015,4,Cuarta Este Área Fundacional,1822015.85685
254,Morera,07/03/2012 11:47,Muy bajo (1 - 2 mts),4,Chico,-68.8220361941,-32.8669948233,4,Cuarta Este Área Fundacional,1822015.85685
256,Paraiso sombrilla,07/03/2012 11:43,Muy bajo (1 - 2 mts),14,Chico,-68.8218709463,-32.8669600947,4,Cuarta Este Área Fundacional,1822015.85685
264,Ailanthus,07/03/2012 11:15,Bajo (2 - 4 mts),9,Chico,-68.8224016479,-32.8667179508,4,Cuarta Este Área Fundacional,1822015.85685
267,Morera,07/03/2012 11:09,Medio (4 - 8 mts),130,Grande,-68.8225106876,-32.8668336911,4,Cuarta Este Área Fundacional,1822015.85685
270,Morera,07/03/2012 09:10,Medio (4 - 8 mts),100,Grande,-68.8214373531,-32.8672648345,4,Cuarta Este Área Fundacional,1822015.85685
273,Fresno europeo,07/03/2012 09:05,Alto (> 8 mts),180,Grande,-68.8214547922,-32.8674419621,4,Cuarta Este Área Fundacional,1822015.85685
275,Paraiso,07/03/2012 08:57,Medio (4 - 8 mts),120,Grande,-68.821466747,-32.8675470924,4,Cuarta Este Área Fundacional,1822015.85685
276,Morera,07/03/2012 08:55,Medio (4 - 8 mts),110,Grande,-68.8214723038,-32.8675755082,4,Cuarta Este Área Fundacional,1822015.85685
279,Morera,07/03/2012 08:50,Medio (4 - 8 mts),128,Grande,-68.8214898388,-32.8676962674,4,Cuarta Este Área Fundacional,1822015.85685
280,Morera,07/03/2012 08:48,Bajo (2 - 4 mts),80,Grande,-68.8214935073,-32.8677333611,4,Cuarta Este Área Fundacional,1822015.85685
285,Morera,06/03/2012 10:46,Alto (> 8 mts),130,Grande,-68.8218624889,-32.8677758745,4,Cuarta Este Área Fundacional,1822015.85685
286,Morera,06/03/2012 10:44,Alto (> 8 mts),135,Grande,-68.8219148992,-32.8677688464,4,Cuarta Este Área Fundacional,1822015.85685
287,Morera,06/03/2012 10:43,Alto (> 8 mts),125,Grande,-68.8219775867,-32.8677689357,4,Cuarta Este Área Fundacional,1822015.85685
289,Morera,06/03/2012 10:41,Alto (> 8 mts),180,Grande,-68.8220646072,-32.8677659035,4,Cuarta Este Área Fundacional,1822015.85685
290,Morera,06/03/2012 10:39,Alto (> 8 mts),160,Grande,-68.822147996,-32.8677612603,4,Cuarta Este Área Fundacional,1822015.85685
300,Fresno europeo,05/03/2012 13:25,Medio (4 - 8 mts),180,Grande,-68.8225840742,-32.8673675135,4,Cuarta Este Área Fundacional,1822015.85685
301,Paraiso,05/03/2012 13:24,Bajo (2 - 4 mts),65,Grande,-68.8225711416,-32.8672838486,4,Cuarta Este Área Fundacional,1822015.85685
302,Fresno europeo,05/03/2012 13:19,Alto (> 8 mts),180,Grande,-68.8225618556,-32.8672339771,4,Cuarta Este Área Fundacional,1822015.85685
303,Fresno europeo,05/03/2012 13:18,Medio (4 - 8 mts),115,Grande,-68.8225610212,-32.8671834729,4,Cuarta Este Área Fundacional,1822015.85685
304,Fresno europeo,05/03/2012 13:16,Alto (> 8 mts),170,Grande,-68.8225536153,-32.867144007,4,Cuarta Este Área Fundacional,1822015.85685
307,Fresno europeo,05/03/2012 13:13,Medio (4 - 8 mts),90,Grande,-68.8223122163,-32.8671151239,4,Cuarta Este Área Fundacional,1822015.85685
312,Fresno europeo,05/03/2012 12:54,Medio (4 - 8 mts),90,Grande,-68.8219890301,-32.867121786,4,Cuarta Este Área Fundacional,1822015.85685
315,Fresno europeo,05/03/2012 12:45,Medio (4 - 8 mts),120,Grande,-68.8216875297,-32.8671340246,4,Cuarta Este Área Fundacional,1822015.85685
319,Morera,07/03/2012 11:04,Medio (4 - 8 mts),130,Grande,-68.8201589316,-32.8672866394,4,Cuarta Este Área Fundacional,1822015.85685
323,Morera,07/03/2012 10:38,Bajo (2 - 4 mts),70,Grande,-68.8201898184,-32.8675603813,4,Cuarta Este Área Fundacional,1822015.85685
328,Morera,07/03/2012 10:31,Bajo (2 - 4 mts),40,Mediano,-68.8204387369,-32.8678144594,4,Cuarta Este Área Fundacional,1822015.85685
336,Paraiso,07/03/2012 09:57,Medio (4 - 8 mts),130,Grande,-68.8208650798,-32.8678011827,4,Cuarta Este Área Fundacional,1822015.85685
343,Morera,07/03/2012 09:46,Medio (4 - 8 mts),100,Grande,-68.8213303901,-32.8676681585,4,Cuarta Este Área Fundacional,1822015.85685
345,Morera,07/03/2012 09:39,Medio (4 - 8 mts),140,Grande,-68.8213162866,-32.8675476656,4,Cuarta Este Área Fundacional,1822015.85685
346,Morera,07/03/2012 09:37,Bajo (2 - 4 mts),60,Mediano,-68.8213068382,-32.8674858861,4,Cuarta Este Área Fundacional,1822015.85685
350,Morera,07/03/2012 09:29,Medio (4 - 8 mts),110,Grande,-68.8212793374,-32.8672386329,4,Cuarta Este Área Fundacional,1822015.85685
356,Morera,07/03/2012 09:20,Medio (4 - 8 mts),180,Grande,-68.8207679472,-32.8671664104,4,Cuarta Este Área Fundacional,1822015.85685
363,Palo borracho,06/03/2012 13:00,Muy bajo (1 - 2 mts),16,Chico,-68.820322419,-32.8671865725,4,Cuarta Este Área Fundacional,1822015.85685
365,Morera,06/03/2012 12:56,Medio (4 - 8 mts),160,Grande,-68.8202521098,-32.8671916517,4,Cuarta Este Área Fundacional,1822015.85685
368,Fresno americano,05/03/2012 12:39,Medio (4 - 8 mts),160,Grande,-68.8189003521,-32.8673171711,4,Cuarta Este Área Fundacional,1822015.85685
370,Morera,05/03/2012 12:35,Medio (4 - 8 mts),100,Grande,-68.8189033046,-32.8674310621,4,Cuarta Este Área Fundacional,1822015.85685
371,Morera,05/03/2012 12:33,Alto (> 8 mts),128,Grande,-68.8189057645,-32.8674745796,4,Cuarta Este Área Fundacional,1822015.85685
373,Fresno europeo,05/03/2012 12:10,Alto (> 8 mts),60,Mediano,-68.818913826,-32.8675802347,4,Cuarta Este Área Fundacional,1822015.85685
374,Paraiso,05/03/2012 12:09,Medio (4 - 8 mts),80,Grande,-68.8189137397,-32.8676226737,4,Cuarta Este Área Fundacional,1822015.85685
375,Tilo,05/03/2012 12:08,Alto (> 8 mts),120,Grande,-68.8189162072,-32.8676624303,4,Cuarta Este Área Fundacional,1822015.85685
376,Morera,05/03/2012 12:06,Alto (> 8 mts),180,Grande,-68.8189180357,-32.8677027233,4,Cuarta Este Área Fundacional,1822015.85685
377,Paraiso,05/03/2012 12:05,Alto (> 8 mts),200,Grande,-68.8189217659,-32.867747854,4,Cuarta Este Área Fundacional,1822015.85685
379,Morera,05/03/2012 12:03,Alto (> 8 mts),110,Grande,-68.8190950188,-32.8678552764,4,Cuarta Este Área Fundacional,1822015.85685
380,Morera,05/03/2012 12:01,Alto (> 8 mts),105,Grande,-68.8191931141,-32.8678532695,4,Cuarta Este Área Fundacional,1822015.85685
381,Morera,05/03/2012 12:00,Medio (4 - 8 mts),100,Grande,-68.8192803849,-32.8678496347,4,Cuarta Este Área Fundacional,1822015.85685
385,Morera,05/03/2012 11:54,Alto (> 8 mts),130,Grande,-68.8196265991,-32.8678398938,4,Cuarta Este Área Fundacional,1822015.85685
388,Morera,05/03/2012 11:44,Alto (> 8 mts),150,Grande,-68.8198530219,-32.8678321291,4,Cuarta Este Área Fundacional,1822015.85685
399,Morera,05/03/2012 11:18,Alto (> 8 mts),180,Grande,-68.8199981533,-32.8672476767,4,Cuarta Este Área Fundacional,1822015.85685
404,Morera,05/03/2012 11:10,Alto (> 8 mts),180,Grande,-68.8196699649,-32.8672047379,4,Cuarta Este Área Fundacional,1822015.85685
409,Ligustro,05/03/2012 11:04,Medio (4 - 8 mts),110,Grande,-68.8193021039,-32.8672267152,4,Cuarta Este Área Fundacional,1822015.85685
411,Paraiso,05/03/2012 11:02,Alto (> 8 mts),200,Grande,-68.819117477,-32.8672367719,4,Cuarta Este Área Fundacional,1822015.85685
417,Acer,06/03/2012 12:28,Medio (4 - 8 mts),170,Grande,-68.8181240282,-32.8673433996,4,Cuarta Este Área Fundacional,1822015.85685
420,Paraiso sombrilla,06/03/2012 12:23,Bajo (2 - 4 mts),44,Mediano,-68.8178822542,-32.8673688237,4,Cuarta Este Área Fundacional,1822015.85685
421,Morera,06/03/2012 12:21,Medio (4 - 8 mts),110,Grande,-68.8177418251,-32.8673874736,4,Cuarta Este Área Fundacional,1822015.85685
436,Paraiso sombrilla,06/03/2012 11:21,Bajo (2 - 4 mts),46,Mediano,-68.8175880199,-32.8680397641,4,Cuarta Este Área Fundacional,1822015.85685
441,Morera,06/03/2012 11:04,Medio (4 - 8 mts),130,Grande,-68.8180343356,-32.8679424197,4,Cuarta Este Área Fundacional,1822015.85685
442,Paraiso sombrilla,06/03/2012 11:01,Medio (4 - 8 mts),200,Grande,-68.8180855448,-32.8679346089,4,Cuarta Este Área Fundacional,1822015.85685
450,Morera,05/03/2012 18:25,Medio (4 - 8 mts),120,Grande,-68.8187681084,-32.8677284047,4,Cuarta Este Área Fundacional,1822015.85685
455,Morera,05/03/2012 18:12,Medio (4 - 8 mts),124,Grande,-68.818745732,-32.8673474813,4,Cuarta Este Área Fundacional,1822015.85685
456,Morera,07/03/2012 11:22,Medio (4 - 8 mts),125,Grande,-68.8215278936,-32.8679744565,4,Cuarta Este Área Fundacional,1822015.85685
461,Morera,07/03/2012 11:14,Alto (> 8 mts),180,Grande,-68.8215706651,-32.8683149026,4,Cuarta Este Área Fundacional,1822015.85685
462,Morera,07/03/2012 11:12,Medio (4 - 8 mts),90,Grande,-68.8215760086,-32.8683554378,4,Cuarta Este Área Fundacional,1822015.85685
464,Ligustro,07/03/2012 11:09,Bajo (2 - 4 mts),45,Mediano,-68.8215951298,-32.8684909843,4,Cuarta Este Área Fundacional,1822015.85685
467,Morera,07/03/2012 11:06,Alto (> 8 mts),195,Grande,-68.8218564488,-32.8685994175,4,Cuarta Este Área Fundacional,1822015.85685
475,Morera,07/03/2012 10:51,Alto (> 8 mts),150,Grande,-68.8225211146,-32.8685748055,4,Cuarta Este Área Fundacional,1822015.85685
478,Fresno europeo,07/03/2012 10:48,Bajo (2 - 4 mts),40,Mediano,-68.8227238604,-32.8684001237,4,Cuarta Este Área Fundacional,1822015.85685
484,Fresno europeo,07/03/2012 10:06,Alto (> 8 mts),110,Grande,-68.8226840922,-32.8680977563,4,Cuarta Este Área Fundacional,1822015.85685
485,Caducifolio,07/03/2012 10:05,Muy bajo (1 - 2 mts),5,Chico,-68.8226818596,-32.8680513429,4,Cuarta Este Área Fundacional,1822015.85685
493,Morera,07/03/2012 09:46,Medio (4 - 8 mts),130,Grande,-68.8222620148,-32.8678864837,4,Cuarta Este Área Fundacional,1822015.85685
499,Morera,07/03/2012 09:31,Medio (4 - 8 mts),78,Grande,-68.8218405737,-32.867900916400004,4,Cuarta Este Área Fundacional,1822015.85685
504,Morera,08/03/2012 19:23,Medio (4 - 8 mts),120,Grande,-68.8202736472,-32.8680674316,4,Cuarta Este Área Fundacional,1822015.85685
505,Morera,08/03/2012 19:21,Alto (> 8 mts),130,Grande,-68.8202815324,-32.8681326472,4,Cuarta Este Área Fundacional,1822015.85685
509,Caducifolio,08/03/2012 19:10,Bajo (2 - 4 mts),36,Mediano,-68.8202995782,-32.8682860242,4,Cuarta Este Área Fundacional,1822015.85685
510,Morera,08/03/2012 18:47,Medio (4 - 8 mts),140,Grande,-68.8203034062,-32.868310554,4,Cuarta Este Área Fundacional,1822015.85685
517,Morera,08/03/2012 18:34,Bajo (2 - 4 mts),34,Mediano,-68.8205811254,-32.8686352776,4,Cuarta Este Área Fundacional,1822015.85685
521,Morera,08/03/2012 18:26,Medio (4 - 8 mts),100,Grande,-68.8208196316,-32.868628469,4,Cuarta Este Área Fundacional,1822015.85685
522,Morera,08/03/2012 18:23,Alto (> 8 mts),120,Grande,-68.8208794574,-32.8686258126,4,Cuarta Este Área Fundacional,1822015.85685
528,Fresno europeo,08/03/2012 18:10,Muy bajo (1 - 2 mts),5,Chico,-68.8213147872,-32.8686176013,4,Cuarta Este Área Fundacional,1822015.85685
534,Morera,08/03/2012 17:53,Alto (> 8 mts),200,Grande,-68.8214201497,-32.8682964294,4,Cuarta Este Área Fundacional,1822015.85685
538,Perenne,08/03/2012 17:47,Muy bajo (1 - 2 mts),4,Chico,-68.8213944937,-32.8680981328,4,Cuarta Este Área Fundacional,1822015.85685
539,Morera,08/03/2012 17:42,Medio (4 - 8 mts),120,Grande,-68.8213861324,-32.8680526033,4,Cuarta Este Área Fundacional,1822015.85685
542,Morera,08/03/2012 17:38,Bajo (2 - 4 mts),100,Grande,-68.8213018218,-32.8679163099,4,Cuarta Este Área Fundacional,1822015.85685
545,Morera,08/03/2012 17:26,Bajo (2 - 4 mts),44,Mediano,-68.8210472618,-32.8679252822,4,Cuarta Este Área Fundacional,1822015.85685
547,Acer,08/03/2012 17:00,Medio (4 - 8 mts),140,Grande,-68.8207778865,-32.8679331353,4,Cuarta Este Área Fundacional,1822015.85685
548,Morera,08/03/2012 16:58,Muy bajo (1 - 2 mts),3,Chico,-68.8206829494,-32.8679351931,4,Cuarta Este Área Fundacional,1822015.85685
550,Morera,08/03/2012 16:55,Bajo (2 - 4 mts),18,Chico,-68.8205403982,-32.8679421301,4,Cuarta Este Área Fundacional,1822015.85685
563,Morera,09/03/2012 07:41,Alto (> 8 mts),140,Grande,-68.8190240062,-32.8686192523,4,Cuarta Este Área Fundacional,1822015.85685
569,Morera,08/03/2012 11:14,Alto (> 8 mts),195,Grande,-68.8193515354,-32.8686771987,4,Cuarta Este Área Fundacional,1822015.85685
573,Morera,08/03/2012 11:07,Alto (> 8 mts),160,Grande,-68.8196501382,-32.8686644513,4,Cuarta Este Área Fundacional,1822015.85685
574,Morera,08/03/2012 11:00,Medio (4 - 8 mts),105,Grande,-68.8197151554,-32.8686672862,4,Cuarta Este Área Fundacional,1822015.85685
576,Morera,08/03/2012 10:56,Alto (> 8 mts),190,Grande,-68.8198363364,-32.8686592184,4,Cuarta Este Área Fundacional,1822015.85685
577,Morera,08/03/2012 10:55,Medio (4 - 8 mts),80,Grande,-68.8199234724,-32.8686566018,4,Cuarta Este Área Fundacional,1822015.85685
579,Paraiso,08/03/2012 10:53,Muy bajo (1 - 2 mts),3,Chico,-68.8200593831,-32.8686496677,4,Cuarta Este Área Fundacional,1822015.85685
580,Morera,08/03/2012 10:52,Alto (> 8 mts),185,Grande,-68.8201493181,-32.8686403517,4,Cuarta Este Área Fundacional,1822015.85685
582,Morera,08/03/2012 10:49,Alto (> 8 mts),100,Grande,-68.8201637689,-32.8685679845,4,Cuarta Este Área Fundacional,1822015.85685
585,Morera,08/03/2012 09:45,Alto (> 8 mts),180,Grande,-68.820143887,-32.8684186354,4,Cuarta Este Área Fundacional,1822015.85685
586,Morera,08/03/2012 09:44,Alto (> 8 mts),170,Grande,-68.8201368365,-32.8683681718,4,Cuarta Este Área Fundacional,1822015.85685
590,Paraiso,08/03/2012 09:35,Medio (4 - 8 mts),100,Grande,-68.8201013156,-32.868106615,4,Cuarta Este Área Fundacional,1822015.85685
594,Morera,08/03/2012 09:30,Alto (> 8 mts),130,Grande,-68.8199670041,-32.8679612671,4,Cuarta Este Área Fundacional,1822015.85685
604,Morera,08/03/2012 08:23,Alto (> 8 mts),190,Grande,-68.8194330192,-32.8679775963,4,Cuarta Este Área Fundacional,1822015.85685
606,Acer,08/03/2012 08:20,Bajo (2 - 4 mts),18,Chico,-68.819344109,-32.8679824525,4,Cuarta Este Área Fundacional,1822015.85685
607,Morera,08/03/2012 08:17,Medio (4 - 8 mts),100,Grande,-68.8193160467,-32.8679661995,4,Cuarta Este Área Fundacional,1822015.85685
612,Paraiso,08/03/2012 08:10,Alto (> 8 mts),180,Grande,-68.8191681362,-32.8679871873,4,Cuarta Este Área Fundacional,1822015.85685
614,Morera,08/03/2012 08:05,Alto (> 8 mts),110,Grande,-68.8190882844,-32.8679883189,4,Cuarta Este Área Fundacional,1822015.85685
615,Morera,08/03/2012 08:03,Alto (> 8 mts),125,Grande,-68.8190380076,-32.8679894932,4,Cuarta Este Área Fundacional,1822015.85685
617,Morera,07/03/2012 16:29,Medio (4 - 8 mts),80,Grande,-68.8187966011,-32.868142366,4,Cuarta Este Área Fundacional,1822015.85685
619,Morera,07/03/2012 16:33,Alto (> 8 mts),160,Grande,-68.8188081568,-32.8682294593,4,Cuarta Este Área Fundacional,1822015.85685
629,Fresno americano,07/03/2012 17:49,Medio (4 - 8 mts),40,Mediano,-68.8186498533,-32.8686916566,4,Cuarta Este Área Fundacional,1822015.85685
632,Fresno europeo,07/03/2012 17:54,Muy bajo (1 - 2 mts),8,Chico,-68.8185364273,-32.8686980889,4,Cuarta Este Área Fundacional,1822015.85685
635,Fresno europeo,08/03/2012 11:24,Muy bajo (1 - 2 mts),4,Chico,-68.8181692601,-32.8687067891,4,Cuarta Este Área Fundacional,1822015.85685
637,Olmo comun,08/03/2012 11:26,Medio (4 - 8 mts),150,Grande,-68.8180832159,-32.8687099624,4,Cuarta Este Área Fundacional,1822015.85685
639,Fresno europeo,08/03/2012 11:29,Muy bajo (1 - 2 mts),7,Chico,-68.81798215,-32.8687111138,4,Cuarta Este Área Fundacional,1822015.85685
