id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion,inclinacion_peligrosa
292,Morera,06/03/2012 10:37,Alto (> 8 mts),160,Grande,-68.8223463635,-32.8677552293,4,Cuarta Este Área Fundacional,1822015.85685,0
293,Morera,05/03/2012 13:35,Alto (> 8 mts),110,Grande,-68.8224812194,-32.8677514353,4,Cuarta Este Área Fundacional,1822015.85685,0
294,Morera,05/03/2012 13:34,Alto (> 8 mts),170,Grande,-68.8225719873,-32.8677460403,4,Cuarta Este Área Fundacional,1822015.85685,0
295,Fresno europeo,05/03/2012 13:33,Bajo (2 - 4 mts),120,Grande,-68.8226190791,-32.8676765909,4,Cuarta Este Área Fundacional,1822015.85685,1
296,Fresno europeo,05/03/2012 13:32,Bajo (2 - 4 mts),100,Grande,-68.8226135503,-32.8676339708,4,Cuarta Este Área Fundacional,1822015.85685,0
297,Fresno europeo,05/03/2012 13:30,Medio (4 - 8 mts),140,Grande,-68.8226052434,-32.8675699189,4,Cuarta Este Área Fundacional,1822015.85685,0
298,Fresno europeo,05/03/2012 13:28,Medio (4 - 8 mts),120,Grande,-68.8225960679,-32.8674655997,4,Cuarta Este Área Fundacional,1822015.85685,0
299,Paraiso sombrilla,05/03/2012 13:26,Bajo (2 - 4 mts),30,Mediano,-68.8225905469,-32.8674061891,4,Cuarta Este Área Fundacional,1822015.85685,0
306,Fresno europeo,05/03/2012 13:14,Medio (4 - 8 mts),105,Grande,-68.8224011128,-32.8671097264,4,Cuarta Este Área Fundacional,1822015.85685,0
308,Fresno europeo,05/03/2012 13:06,Alto (> 8 mts),130,Grande,-68.8222502473,-32.8671150395,4,Cuarta Este Área Fundacional,1822015.85685,1
310,Fresno europeo,05/03/2012 13:01,Medio (4 - 8 mts),100,Grande,-68.8221491965,-32.8671164738,4,Cuarta Este Área Fundacional,1822015.85685,0
311,Acer,05/03/2012 12:57,Medio (4 - 8 mts),120,Grande,-68.8220301975,-32.8671218446,4,Cuarta Este Área Fundacional,1822015.85685,0
313,Fresno europeo,05/03/2012 12:52,Medio (4 - 8 mts),35,Mediano,-68.8218158077,-32.8671278738,4,Cuarta Este Área Fundacional,1822015.85685,0
316,Morera,05/03/2012 12:42,Medio (4 - 8 mts),65,Grande,-68.8216023808,-32.86713706,4,Cuarta Este Área Fundacional,1822015.85685,0
317,lamo criollo,05/03/2012 12:41,Alto (> 8 mts),280,Grande,-68.8215088145,-32.8671385045,4,Cuarta Este Área Fundacional,1822015.85685,0
320,Morera,07/03/2012 11:02,Medio (4 - 8 mts),150,Grande,-68.8201615859,-32.867324059,4,Cuarta Este Área Fundacional,1822015.85685,0
321,Morera,07/03/2012 11:00,Medio (4 - 8 mts),100,Grande,-68.8201676123,-32.8673816309,4,Cuarta Este Área Fundacional,1822015.85685,0
322,Morera,07/03/2012 10:40,Medio (4 - 8 mts),150,Grande,-68.8201777076,-32.8674740195,4,Cuarta Este Área Fundacional,1822015.85685,0
324,Morera,07/03/2012 10:36,Medio (4 - 8 mts),140,Grande,-68.8202026342,-32.867659569,4,Cuarta Este Área Fundacional,1822015.85685,0
325,Morera,07/03/2012 10:35,Medio (4 - 8 mts),140,Grande,-68.8202073796,-32.8677022954,4,Cuarta Este Área Fundacional,1822015.85685,0
326,Paraiso sombrilla,07/03/2012 10:33,Medio (4 - 8 mts),64,Grande,-68.8202140935,-32.8677569901,4,Cuarta Este Área Fundacional,1822015.85685,0
327,Fresno europeo,07/03/2012 10:32,Muy bajo (1 - 2 mts),5,Chico,-68.8203178588,-32.8678154382,4,Cuarta Este Área Fundacional,1822015.85685,0
329,Perenne,07/03/2012 10:29,Muy bajo (1 - 2 mts),6,Chico,-68.8204708199,-32.8678122025,4,Cuarta Este Área Fundacional,1822015.85685,0
330,Paraiso sombrilla,07/03/2012 10:21,Medio (4 - 8 mts),180,Grande,-68.8205439381,-32.8678099955,4,Cuarta Este Área Fundacional,1822015.85685,0
331,Fresno americano,07/03/2012 10:18,Bajo (2 - 4 mts),20,Chico,-68.8205821625,-32.8678083236,4,Cuarta Este Área Fundacional,1822015.85685,0
332,Caducifolio,07/03/2012 10:16,Muy bajo (1 - 2 mts),4,Chico,-68.8206314205,-32.8678089443,4,Cuarta Este Área Fundacional,1822015.85685,0
333,Caducifolio,07/03/2012 10:15,Muy bajo (1 - 2 mts),4,Chico,-68.8206689621,-32.8678072704,4,Cuarta Este Área Fundacional,1822015.85685,0
334,Jacarand,07/03/2012 10:08,Bajo (2 - 4 mts),28,Mediano,-68.8207051393,-32.8678055955,4,Cuarta Este Área Fundacional,1822015.85685,0
335,Jacarand,07/03/2012 10:06,Medio (4 - 8 mts),48,Mediano,-68.8208082932,-32.867801711,4,Cuarta Este Área Fundacional,1822015.85685,0
337,Morera,07/03/2012 09:56,Medio (4 - 8 mts),80,Grande,-68.8209340192,-32.8677989785,4,Cuarta Este Área Fundacional,1822015.85685,0
338,Morera,07/03/2012 09:54,Medio (4 - 8 mts),110,Grande,-68.8210036415,-32.8677961999,4,Cuarta Este Área Fundacional,1822015.85685,0
339,Morera,07/03/2012 09:53,Bajo (2 - 4 mts),36,Mediano,-68.8211035386,-32.8677955611,4,Cuarta Este Área Fundacional,1822015.85685,0
341,Morera,07/03/2012 09:50,Medio (4 - 8 mts),110,Grande,-68.8212466236,-32.8677897522,4,Cuarta Este Área Fundacional,1822015.85685,0
342,Morera,07/03/2012 09:48,Medio (4 - 8 mts),120,Grande,-68.8213364357,-32.8677165205,4,Cuarta Este Área Fundacional,1822015.85685,0
344,Morera,07/03/2012 09:40,Medio (4 - 8 mts),110,Grande,-68.8213236782,-32.8676052395,4,Cuarta Este Área Fundacional,1822015.85685,0
347,Morera,07/03/2012 09:35,Medio (4 - 8 mts),46,Mediano,-68.8212954675,-32.8673676947,4,Cuarta Este Área Fundacional,1822015.85685,0
348,Paraiso sombrilla,07/03/2012 09:34,Bajo (2 - 4 mts),75,Grande,-68.8212900713,-32.8673360267,4,Cuarta Este Área Fundacional,1822015.85685,0
349,Morera,07/03/2012 09:32,Medio (4 - 8 mts),150,Grande,-68.8212860356,-32.8673019621,4,Cuarta Este Área Fundacional,1822015.85685,0
351,Morera,07/03/2012 09:28,Medio (4 - 8 mts),150,Grande,-68.821275343600007,-32.8671879718,4,Cuarta Este Área Fundacional,1822015.85685,0
352,Morera,07/03/2012 09:26,Medio (4 - 8 mts),140,Grande,-68.8211573568,-32.8671462341,4,Cuarta Este Área Fundacional,1822015.85685,0
353,Morera,07/03/2012 09:25,Medio (4 - 8 mts),120,Grande,-68.8210835284,-32.8671501528,4,Cuarta Este Área Fundacional,1822015.85685,0
354,Morera,07/03/2012 09:23,Medio (4 - 8 mts),140,Grande,-68.8210302849,-32.8671535311,4,Cuarta Este Área Fundacional,1822015.85685,0
355,Morera,07/03/2012 09:22,Medio (4 - 8 mts),150,Grande,-68.8209140217,-32.867157985,4,Cuarta Este Área Fundacional,1822015.85685,0
357,Fresno europeo,06/03/2012 13:11,Bajo (2 - 4 mts),50,Mediano,-68.820646311,-32.8671691395,4,Cuarta Este Área Fundacional,1822015.85685,0
358,Morera,06/03/2012 13:09,Medio (4 - 8 mts),130,Grande,-68.8205588286,-32.8671747804,4,Cuarta Este Área Fundacional,1822015.85685,0
360,Morera,06/03/2012 13:05,Medio (4 - 8 mts),140,Grande,-68.8204522028,-32.8671792612,4,Cuarta Este Área Fundacional,1822015.85685,0
361,Morera,06/03/2012 13:03,Medio (4 - 8 mts),160,Grande,-68.8204023729,-32.8671826432,4,Cuarta Este Área Fundacional,1822015.85685,0
362,Morera,06/03/2012 13:01,Medio (4 - 8 mts),100,Grande,-68.8203592752,-32.8671866254,4,Cuarta Este Área Fundacional,1822015.85685,0
364,Morera,06/03/2012 12:58,Medio (4 - 8 mts),130,Grande,-68.8202869224,-32.8671893997,4,Cuarta Este Área Fundacional,1822015.85685,0
369,Morera,05/03/2012 12:37,Alto (> 8 mts),135,Grande,-68.8189021304,-32.867382175,4,Cuarta Este Área Fundacional,1822015.85685,0
372,Morera,05/03/2012 12:31,Medio (4 - 8 mts),125,Grande,-68.8189082254,-32.8675175597,4,Cuarta Este Área Fundacional,1822015.85685,1
382,Fresno europeo,05/03/2012 11:57,Bajo (2 - 4 mts),35,Mediano,-68.8193975928,-32.8678455064,4,Cuarta Este Área Fundacional,1822015.85685,0
383,Fresno europeo,05/03/2012 11:55,Bajo (2 - 4 mts),30,Mediano,-68.8194570707,-32.8678466509,4,Cuarta Este Área Fundacional,1822015.85685,0
386,Fresno americano,05/03/2012 11:52,Bajo (2 - 4 mts),15,Chico,-68.8196667326,-32.8678372655,4,Cuarta Este Área Fundacional,1822015.85685,0
387,Morera,05/03/2012 11:46,Medio (4 - 8 mts),60,Mediano,-68.8197693947,-32.8678320132,4,Cuarta Este Área Fundacional,1822015.85685,0
389,Paraiso,05/03/2012 11:43,Alto (> 8 mts),145,Grande,-68.819932011,-32.8678290193,4,Cuarta Este Área Fundacional,1822015.85685,0
390,Fresno europeo,05/03/2012 11:40,Bajo (2 - 4 mts),25,Mediano,-68.8199619514,-32.8678269137,4,Cuarta Este Área Fundacional,1822015.85685,0
391,Morera,05/03/2012 11:34,Alto (> 8 mts),150,Grande,-68.8200646897,-32.8677785972,4,Cuarta Este Área Fundacional,1822015.85685,0
392,Morera,05/03/2012 11:32,Alto (> 8 mts),168,Grande,-68.8200578238,-32.8677087511,4,Cuarta Este Área Fundacional,1822015.85685,0
393,Morera,05/03/2012 11:30,Alto (> 8 mts),110,Grande,-68.8200503026,-32.8676485729,4,Cuarta Este Área Fundacional,1822015.85685,0
394,Morera,05/03/2012 11:29,Alto (> 8 mts),160,Grande,-68.8200452612,-32.8676107044,4,Cuarta Este Área Fundacional,1822015.85685,0
395,Morera,05/03/2012 11:26,Alto (> 8 mts),165,Grande,-68.820035821,-32.8675542845,4,Cuarta Este Área Fundacional,1822015.85685,0
396,Morera,05/03/2012 11:24,Alto (> 8 mts),185,Grande,-68.8200295583,-32.8675016291,4,Cuarta Este Área Fundacional,1822015.85685,0
397,Morera,05/03/2012 11:23,Alto (> 8 mts),185,Grande,-68.8200138353,-32.8673945456,4,Cuarta Este Área Fundacional,1822015.85685,0
398,Morera,05/03/2012 11:20,Alto (> 8 mts),170,Grande,-68.8200043899,-32.8673137619,4,Cuarta Este Área Fundacional,1822015.85685,0
400,Ligustro,05/03/2012 11:17,Alto (> 8 mts),130,Grande,-68.8199019368,-32.8671916251,4,Cuarta Este Área Fundacional,1822015.85685,0
401,Prunas,05/03/2012 11:15,Medio (4 - 8 mts),40,Mediano,-68.8198025633,-32.8671963169,4,Cuarta Este Área Fundacional,1822015.85685,1
402,Ligustro,05/03/2012 11:13,Medio (4 - 8 mts),125,Grande,-68.8197675265,-32.8671984152,4,Cuarta Este Área Fundacional,1822015.85685,0
405,Morera,05/03/2012 11:09,Alto (> 8 mts),175,Grande,-68.8196123207,-32.8672095149,4,Cuarta Este Área Fundacional,1822015.85685,0
406,Fresno europeo,05/03/2012 11:07,Medio (4 - 8 mts),50,Mediano,-68.8195437137,-32.8672118533,4,Cuarta Este Área Fundacional,1822015.85685,0
407,Paraiso,05/03/2012 11:06,Alto (> 8 mts),220,Grande,-68.8194867909,-32.8672160244,4,Cuarta Este Área Fundacional,1822015.85685,0
408,Tilo,05/03/2012 11:05,Bajo (2 - 4 mts),16,Chico,-68.8193388506,-32.867224945,4,Cuarta Este Área Fundacional,1822015.85685,0
410,Fresno europeo,05/03/2012 11:03,Alto (> 8 mts),250,Grande,-68.8192111441,-32.8672320462,4,Cuarta Este Área Fundacional,1822015.85685,0
412,Acer,06/03/2012 12:30,Bajo (2 - 4 mts),24,Mediano,-68.8181695523,-32.8673379826,4,Cuarta Este Área Fundacional,1822015.85685,0
413,Fresno americano,06/03/2012 12:38,Medio (4 - 8 mts),120,Grande,-68.8185999883,-32.8672860017,4,Cuarta Este Área Fundacional,1822015.85685,0
414,Morera,06/03/2012 12:36,Medio (4 - 8 mts),180,Grande,-68.8184846549,-32.867300752,4,Cuarta Este Área Fundacional,1822015.85685,0
415,Morera,06/03/2012 12:34,Medio (4 - 8 mts),70,Grande,-68.8183360151,-32.8673146478,4,Cuarta Este Área Fundacional,1822015.85685,0
416,Morera,06/03/2012 12:32,Medio (4 - 8 mts),120,Grande,-68.81825797,-32.8673255017,4,Cuarta Este Área Fundacional,1822015.85685,0
418,Acer,06/03/2012 12:27,Medio (4 - 8 mts),130,Grande,-68.8180617823,-32.8673495768,4,Cuarta Este Área Fundacional,1822015.85685,0
419,Paraiso sombrilla,06/03/2012 12:25,Medio (4 - 8 mts),120,Grande,-68.8179482172,-32.8673610858,4,Cuarta Este Área Fundacional,1822015.85685,0
422,Morera,06/03/2012 12:19,Medio (4 - 8 mts),150,Grande,-68.8176405358,-32.8674092606,4,Cuarta Este Área Fundacional,1822015.85685,0
423,Prunas,06/03/2012 12:17,Bajo (2 - 4 mts),36,Mediano,-68.8175928977,-32.8674337091,4,Cuarta Este Área Fundacional,1822015.85685,0
424,Tipa,06/03/2012 12:15,Muy bajo (1 - 2 mts),8,Chico,-68.8175296767,-32.8674626028,4,Cuarta Este Área Fundacional,1822015.85685,0
425,Tilo,06/03/2012 12:13,Medio (4 - 8 mts),90,Grande,-68.8174822062,-32.8675111033,4,Cuarta Este Área Fundacional,1822015.85685,0
426,Paraiso sombrilla,06/03/2012 12:06,Medio (4 - 8 mts),200,Grande,-68.8174505264,-32.8675596269,4,Cuarta Este Área Fundacional,1822015.85685,0
427,Morera,06/03/2012 11:56,Medio (4 - 8 mts),70,Grande,-68.8174318256,-32.8676199202,4,Cuarta Este Área Fundacional,1822015.85685,0
428,Morera,06/03/2012 11:55,Medio (4 - 8 mts),170,Grande,-68.8174186491,-32.8677045069,4,Cuarta Este Área Fundacional,1822015.85685,0
429,Olmo bola,06/03/2012 11:53,Medio (4 - 8 mts),100,Grande,-68.8174250413,-32.8677714418,4,Cuarta Este Área Fundacional,1822015.85685,0
430,Acer,06/03/2012 11:47,Bajo (2 - 4 mts),36,Mediano,-68.8174323986,-32.8678074888,4,Cuarta Este Área Fundacional,1822015.85685,0
431,Morera,06/03/2012 11:32,Bajo (2 - 4 mts),24,Mediano,-68.8174425301,-32.867849023,4,Cuarta Este Área Fundacional,1822015.85685,0
432,Morera,06/03/2012 11:30,Medio (4 - 8 mts),160,Grande,-68.8174544614,-32.8679195447,4,Cuarta Este Área Fundacional,1822015.85685,0
433,Morera,06/03/2012 11:28,Medio (4 - 8 mts),100,Grande,-68.8174599526,-32.8679595059,4,Cuarta Este Área Fundacional,1822015.85685,0
434,Morera,06/03/2012 11:26,Medio (4 - 8 mts),150,Grande,-68.8174709993,-32.8680080918,4,Cuarta Este Área Fundacional,1822015.85685,0
435,Acer,06/03/2012 11:22,Muy bajo (1 - 2 mts),12,Chico,-68.8175554938,-32.8680475506,4,Cuarta Este Área Fundacional,1822015.85685,0
437,Paraiso sombrilla,06/03/2012 11:19,Bajo (2 - 4 mts),80,Grande,-68.8176214761,-32.8680311954,4,Cuarta Este Área Fundacional,1822015.85685,0
438,Morera,06/03/2012 11:17,Muy bajo (1 - 2 mts),8,Chico,-68.8176995362,-32.8680132915,4,Cuarta Este Área Fundacional,1822015.85685,0
439,Morera,06/03/2012 11:07,Medio (4 - 8 mts),120,Grande,-68.8178122349,-32.8679937996,4,Cuarta Este Área Fundacional,1822015.85685,0
440,Morera,06/03/2012 11:06,Medio (4 - 8 mts),130,Grande,-68.8179191002,-32.8679704535,4,Cuarta Este Área Fundacional,1822015.85685,0
443,Morera,06/03/2012 10:59,Medio (4 - 8 mts),90,Grande,-68.8181543076,-32.8679206082,4,Cuarta Este Área Fundacional,1822015.85685,0
444,Morera,06/03/2012 10:57,Medio (4 - 8 mts),85,Grande,-68.8182770218,-32.8679105784,4,Cuarta Este Área Fundacional,1822015.85685,0
445,Morera,06/03/2012 10:56,Medio (4 - 8 mts),90,Grande,-68.818324401,-32.8679067303,4,Cuarta Este Área Fundacional,1822015.85685,0
446,Morera,06/03/2012 10:53,Medio (4 - 8 mts),90,Grande,-68.8183689953,-32.8679020945,4,Cuarta Este Área Fundacional,1822015.85685,0
447,Morera,05/03/2012 18:32,Medio (4 - 8 mts),100,Grande,-68.8184258278,-32.8679005639,4,Cuarta Este Área Fundacional,1822015.85685,0
448,Paraiso sombrilla,05/03/2012 18:30,Medio (4 - 8 mts),150,Grande,-68.8186283429,-32.8678875405,4,Cuarta Este Área Fundacional,1822015.85685,0
449,Morera,05/03/2012 18:27,Medio (4 - 8 mts),120,Grande,-68.8187753473,-32.8678224213,4,Cuarta Este Área Fundacional,1822015.85685,0
451,Morera,05/03/2012 18:21,Medio (4 - 8 mts),140,Grande,-68.8187626756,-32.8676594587,4,Cuarta Este Área Fundacional,1822015.85685,0
453,Paraiso sombrilla,05/03/2012 18:17,Medio (4 - 8 mts),100,Grande,-68.8187564646,-32.8675160902,4,Cuarta Este Área Fundacional,1822015.85685,0
454,Morera,05/03/2012 18:14,Medio (4 - 8 mts),140,Grande,-68.8187501176,-32.8674400925,4,Cuarta Este Área Fundacional,1822015.85685,0
457,Morera,07/03/2012 11:20,Alto (> 8 mts),140,Grande,-68.8215354939,-32.8680489861,4,Cuarta Este Área Fundacional,1822015.85685,0
458,Morera,07/03/2012 11:18,Medio (4 - 8 mts),170,Grande,-68.82154466,-32.8681163268,4,Cuarta Este Área Fundacional,1822015.85685,0
459,Braquiquito,07/03/2012 11:17,Bajo (2 - 4 mts),20,Chico,-68.8215569063,-32.8682061549,4,Cuarta Este Área Fundacional,1822015.85685,0
460,Fresno europeo,07/03/2012 11:16,Medio (4 - 8 mts),95,Grande,-68.8215614725,-32.8682479964,4,Cuarta Este Área Fundacional,1822015.85685,0
463,Morera,07/03/2012 11:11,Medio (4 - 8 mts),90,Grande,-68.821585189,-32.8684236415,4,Cuarta Este Área Fundacional,1822015.85685,0
465,Morera,07/03/2012 11:08,Alto (> 8 mts),185,Grande,-68.8216020223,-32.8685321754,4,Cuarta Este Área Fundacional,1822015.85685,0
466,Morera,07/03/2012 11:07,Alto (> 8 mts),148,Grande,-68.8217680874,-32.8686025603,4,Cuarta Este Área Fundacional,1822015.85685,0
468,Morera,07/03/2012 11:04,Alto (> 8 mts),180,Grande,-68.8219223286,-32.8685988576,4,Cuarta Este Área Fundacional,1822015.85685,0
469,Morera,07/03/2012 11:03,Alto (> 8 mts),180,Grande,-68.822016337,-32.8685923991,4,Cuarta Este Área Fundacional,1822015.85685,0
470,Paraiso,07/03/2012 11:01,Medio (4 - 8 mts),78,Grande,-68.8220837635,-32.8685931487,4,Cuarta Este Área Fundacional,1822015.85685,0
471,Fresno europeo,07/03/2012 10:59,Muy bajo (1 - 2 mts),4,Chico,-68.8221628278,-32.8685880313,4,Cuarta Este Área Fundacional,1822015.85685,0
472,Morera,07/03/2012 10:59,Muy bajo (1 - 2 mts),2,Chico,-68.8221884074,-32.8685867611,4,Cuarta Este Área Fundacional,1822015.85685,0
473,Morera,07/03/2012 10:55,Alto (> 8 mts),140,Grande,-68.8223209495,-32.8685817196,4,Cuarta Este Área Fundacional,1822015.85685,1
474,Morera,07/03/2012 10:52,Alto (> 8 mts),160,Grande,-68.8224149243,-32.86857923,4,Cuarta Este Área Fundacional,1822015.85685,1
476,Morera,07/03/2012 10:50,Alto (> 8 mts),150,Grande,-68.8226218728,-32.8685729872,4,Cuarta Este Área Fundacional,1822015.85685,0
477,Fresno europeo,07/03/2012 10:49,Muy bajo (1 - 2 mts),3,Chico,-68.822729257,-32.8684474956,4,Cuarta Este Área Fundacional,1822015.85685,0
479,Paraiso,07/03/2012 10:46,Medio (4 - 8 mts),110,Grande,-68.8227185167,-32.8683589349,4,Cuarta Este Área Fundacional,1822015.85685,0
480,Fresno europeo,07/03/2012 10:44,Bajo (2 - 4 mts),45,Mediano,-68.8227131523,-32.8683163096,4,Cuarta Este Área Fundacional,1822015.85685,0
481,Paraiso sombrilla,07/03/2012 10:43,Medio (4 - 8 mts),65,Grande,-68.8227070483,-32.8682679286,4,Cuarta Este Área Fundacional,1822015.85685,0
482,Fresno europeo,07/03/2012 10:41,Muy bajo (1 - 2 mts),16,Chico,-68.8227024673,-32.8682332782,4,Cuarta Este Área Fundacional,1822015.85685,0
483,Fresno europeo,07/03/2012 10:08,Medio (4 - 8 mts),150,Grande,-68.822690215,-32.8681587421,4,Cuarta Este Área Fundacional,1822015.85685,0
486,Morera,07/03/2012 10:04,Medio (4 - 8 mts),50,Mediano,-68.8226764795,-32.8680284566,4,Cuarta Este Área Fundacional,1822015.85685,0
487,Fresno europeo,07/03/2012 10:03,Medio (4 - 8 mts),145,Grande,-68.8226703547,-32.8679905353,4,Cuarta Este Área Fundacional,1822015.85685,0
488,Fresno europeo,07/03/2012 09:59,Medio (4 - 8 mts),135,Grande,-68.8226596411,-32.867921885,4,Cuarta Este Área Fundacional,1822015.85685,0
489,Jacarand,07/03/2012 09:57,Bajo (2 - 4 mts),25,Mediano,-68.8225743513,-32.8678777758,4,Cuarta Este Área Fundacional,1822015.85685,1
490,Morera,07/03/2012 09:53,Alto (> 8 mts),180,Grande,-68.8224689402,-32.8678808949,4,Cuarta Este Área Fundacional,1822015.85685,0
491,Morera,07/03/2012 09:49,Alto (> 8 mts),138,Grande,-68.8223736288,-32.867882067,4,Cuarta Este Área Fundacional,1822015.85685,0
492,Morera,07/03/2012 09:48,Medio (4 - 8 mts),150,Grande,-68.8223340986,-32.8678833183,4,Cuarta Este Área Fundacional,1822015.85685,0
494,Morera,07/03/2012 09:45,Alto (> 8 mts),138,Grande,-68.8222054302,-32.8678896719,4,Cuarta Este Área Fundacional,1822015.85685,0
495,Morera,07/03/2012 09:43,Alto (> 8 mts),140,Grande,-68.8221507754,-32.8678922055,4,Cuarta Este Área Fundacional,1822015.85685,0
496,Morera,07/03/2012 09:42,Alto (> 8 mts),150,Grande,-68.8220500205,-32.867892716,4,Cuarta Este Área Fundacional,1822015.85685,0
497,Morera,07/03/2012 09:41,Alto (> 8 mts),150,Grande,-68.8219918879,-32.8678952473,4,Cuarta Este Área Fundacional,1822015.85685,0
498,Morera,07/03/2012 09:38,Alto (> 8 mts),180,Grande,-68.8219345286,-32.8678984343,4,Cuarta Este Área Fundacional,1822015.85685,0
500,Morera,07/03/2012 09:22,Alto (> 8 mts),138,Grande,-68.8217653945,-32.8679014621,4,Cuarta Este Área Fundacional,1822015.85685,0
501,Morera,07/03/2012 09:21,Alto (> 8 mts),120,Grande,-68.8216700602,-32.8679039412,4,Cuarta Este Área Fundacional,1822015.85685,1
502,Morera,07/03/2012 09:13,Alto (> 8 mts),180,Grande,-68.8215956478,-32.8679084112,4,Cuarta Este Área Fundacional,1822015.85685,0
503,Morera,08/03/2012 19:25,Medio (4 - 8 mts),140,Grande,-68.820266495,-32.8680160149,4,Cuarta Este Área Fundacional,1822015.85685,0
506,Morera,08/03/2012 19:19,Medio (4 - 8 mts),120,Grande,-68.8202872534,-32.8681742704,4,Cuarta Este Área Fundacional,1822015.85685,0
507,Morera,08/03/2012 19:18,Medio (4 - 8 mts),130,Grande,-68.8202922576,-32.8682116077,4,Cuarta Este Área Fundacional,1822015.85685,0
508,Morera,08/03/2012 19:12,Alto (> 8 mts),130,Grande,-68.8202983414,-32.8682582277,4,Cuarta Este Área Fundacional,1822015.85685,0
511,Morera,08/03/2012 18:46,Alto (> 8 mts),120,Grande,-68.8203110424,-32.8683688784,4,Cuarta Este Área Fundacional,1822015.85685,0
512,Morera,08/03/2012 18:44,Bajo (2 - 4 mts),32,Mediano,-68.8203206305,-32.8684585828,4,Cuarta Este Área Fundacional,1822015.85685,0
513,Morera,08/03/2012 18:42,Medio (4 - 8 mts),140,Grande,-68.8203282591,-32.8685207223,4,Cuarta Este Área Fundacional,1822015.85685,0
514,Morera,08/03/2012 18:41,Alto (> 8 mts),160,Grande,-68.8203358788,-32.868587767,4,Cuarta Este Área Fundacional,1822015.85685,0
515,Morera,08/03/2012 18:38,Medio (4 - 8 mts),90,Grande,-68.820395667,-32.8686377364,4,Cuarta Este Área Fundacional,1822015.85685,1
516,Morera,08/03/2012 18:37,Alto (> 8 mts),170,Grande,-68.820509398,-32.8686357193,4,Cuarta Este Área Fundacional,1822015.85685,0
518,Morera,08/03/2012 18:33,Alto (> 8 mts),160,Grande,-68.8206328223,-32.8686337161,4,Cuarta Este Área Fundacional,1822015.85685,0
519,Morera,08/03/2012 18:31,Medio (4 - 8 mts),150,Grande,-68.8206913489,-32.8686310588,4,Cuarta Este Área Fundacional,1822015.85685,0
520,Morera,08/03/2012 18:29,Medio (4 - 8 mts),100,Grande,-68.820751821,-32.8686305963,4,Cuarta Este Área Fundacional,1822015.85685,0
523,Morera,08/03/2012 18:18,Alto (> 8 mts),160,Grande,-68.8209459067,-32.8686236923,4,Cuarta Este Área Fundacional,1822015.85685,0
