id,inclinacion_peligrosa
1610,-1
1611,-1
1617,-1
1618,-1
1621,-1
1630,-1
1633,-1
1639,-1
1642,-1
1644,-1
1646,-1
1647,-1
1648,-1
1650,-1
1651,-1
1652,-1
1653,-1
1654,-1
1656,-1
1657,-1
1658,-1
1666,-1
1668,-1
1669,-1
1673,-1
1674,-1
1676,-1
1678,-1
1680,-1
1684,-1
1688,-1
1693,-1
1696,-1
1700,-1
1706,-1
1708,-1
1721,-1
1724,-1
1726,-1
1728,-1
1729,-1
1731,-1
1733,-1
1735,-1
1737,-1
1740,-1
1742,-1
1747,-1
1749,-1
1750,-1
1756,-1
1760,-1
1764,-1
1765,-1
1772,-1
1776,-1
1778,-1
1779,-1
1780,-1
1782,-1
1786,-1
1791,-1
1795,-1
1797,-1
1799,-1
1801,-1
1804,-1
1807,-1
1812,-1
1820,-1
1826,-1
1834,-1
1836,-1
1838,-1
1839,-1
1848,-1
1853,-1
1863,-1
1865,-1
1870,-1
1872,-1
1878,-1
1882,-1
1886,-1
1892,-1
1899,-1
1902,-1
1905,-1
1911,-1
1913,-1
1921,-1
1924,-1
1925,-1
1934,-1
1940,-1
1943,-1
1945,-1
1960,-1
1962,-1
1963,-1
1964,-1
1965,-1
1970,-1
1971,-1
1972,-1
1976,-1
1979,-1
1982,-1
1984,-1
1992,-1
1993,-1
1996,-1
2001,-1
2013,-1
2014,-1
2015,-1
2017,-1
2020,-1
2027,-1
2028,-1
2030,-1
2032,-1
2039,-1
2044,-1
2049,-1
2053,-1
2057,-1
2059,-1
2061,-1
2067,-1
2068,-1
2070,-1
2075,-1
2091,-1
2093,-1
2095,-1
2096,-1
2100,-1
2107,-1
2109,-1
2111,-1
2112,-1
2113,-1
2124,-1
2128,-1
2129,-1
2134,-1
2141,-1
2150,-1
2157,-1
2158,-1
2166,-1
2176,-1
2183,-1
2186,-1
2191,-1
2195,-1
2197,-1
2199,-1
2203,-1
2206,-1
2209,-1
2210,-1
2215,-1
2216,-1
2220,-1
2222,-1
2224,-1
2226,-1
2227,-1
2232,-1
2233,-1
2236,-1
2240,-1
2247,-1
2250,-1
2255,-1
2264,-1
2265,-1
2278,-1
2283,-1
2286,-1
2287,-1
2288,-1
2291,-1
2292,-1
2293,-1
2294,-1
2296,-1
2298,-1
2301,-1
2306,-1
2326,-1
2336,-1
2341,-1
2342,-1
2343,-1
2346,-1
2349,-1
2356,-1
2358,-1
2372,-1
2373,-1
2374,-1
2375,-1
2386,-1
2388,-1
2391,-1
2393,-1
2396,-1
2398,-1
2399,-1
2400,-1
2404,-1
2407,-1
2408,-1
2414,-1
2423,-1
2424,-1
2430,-1
2431,-1
2432,-1
2451,-1
2452,-1
2458,-1
2462,-1
2464,-1
2473,-1
2476,-1
2477,-1
2484,-1
2490,-1
2494,-1
2495,-1
2497,-1
2503,-1
2507,-1
2513,-1
2519,-1
2521,-1
2522,-1
2527,-1
2534,-1
2535,-1
2540,-1
2546,-1
2548,-1
2549,-1
2556,-1
2558,-1
2562,-1
2565,-1
2568,-1
2573,-1
2581,-1
2582,-1
2583,-1
2586,-1
2590,-1
2594,-1
2596,-1
2597,-1
2599,-1
2600,-1
2608,-1
2609,-1
2610,-1
2611,-1
2614,-1
2624,-1
2626,-1
2627,-1
2629,-1
2630,-1
2632,-1
2635,-1
2644,-1
2649,-1
2650,-1
2652,-1
2658,-1
2659,-1
2662,-1
2664,-1
2675,-1
2679,-1
2687,-1
2693,-1
2695,-1
2700,-1
2703,-1
2712,-1
2715,-1
2729,-1
2730,-1
2732,-1
2734,-1
2737,-1
2739,-1
2741,-1
2742,-1
2748,-1
2750,-1
2751,-1
2754,-1
2755,-1
2756,-1
2757,-1
2765,-1
2769,-1
2781,-1
2798,-1
2802,-1
2804,-1
2805,-1
2806,-1
2810,-1
2814,-1
2818,-1
2821,-1
2831,-1
2837,-1
2838,-1
2842,-1
2843,-1
2847,-1
2853,-1
2857,-1
2859,-1
2862,-1
2868,-1
2875,-1
2879,-1
2900,-1
2901,-1
2903,-1
2904,-1
2911,-1
2912,-1
2915,-1
2916,-1
2917,-1
2921,-1
2925,-1
2926,-1
2932,-1
2933,-1
2936,-1
2939,-1
2940,-1
2944,-1
2946,-1
2947,-1
2948,-1
2952,-1
2953,-1
2954,-1
2955,-1
2960,-1
2961,-1
2962,-1
2964,-1
2966,-1
2972,-1
2978,-1
2995,-1
2999,-1
3005,-1
3006,-1
3011,-1
3014,-1
3022,-1
3023,-1
3042,-1
3043,-1
3045,-1
3047,-1
3050,-1
3058,-1
3059,-1
3063,-1
3068,-1
3071,-1
3078,-1
3081,-1
3084,-1
3085,-1
3087,-1
3089,-1
3093,-1
3098,-1
3101,-1
3110,-1
3114,-1
3121,-1
3122,-1
3125,-1
3128,-1
3131,-1
3132,-1
3151,-1
3153,-1
3155,-1
3156,-1
3160,-1
3161,-1
3163,-1
3170,-1
3175,-1
3176,-1
3192,-1
3194,-1
3201,-1
3205,-1
3208,-1
3209,-1
3215,-1
3216,-1
3222,-1
3223,-1
3227,-1
3235,-1
3236,-1
3250,-1
3254,-1
3257,-1
3258,-1
3267,-1
3271,-1
3273,-1
3274,-1
3278,-1
3290,-1
3297,-1
3305,-1
3313,-1
3315,-1
3320,-1
3321,-1
3322,-1
3325,-1
3334,-1
3337,-1
3344,-1
3348,-1
3351,-1
3355,-1
3356,-1
3358,-1
3368,-1
3369,-1
3372,-1
3374,-1
3382,-1
3387,-1
3390,-1
3391,-1
3394,-1
3400,-1
3404,-1
3407,-1
3412,-1
3416,-1
3417,-1
3420,-1
3421,-1
3424,-1
3426,-1
3429,-1
3430,-1
3431,-1
3435,-1
3438,-1
3447,-1
3451,-1
3453,-1
3454,-1
3456,-1
3458,-1
3464,-1
3465,-1
3472,-1
3477,-1
3479,-1
3484,-1
3486,-1
3487,-1
3489,-1
3492,-1
3493,-1
3508,-1
3509,-1
3510,-1
3512,-1
3513,-1
3515,-1
3522,-1
3523,-1
3526,-1
3529,-1
3542,-1
3544,-1
3551,-1
3553,-1
3554,-1
3555,-1
3565,-1
3566,-1
3567,-1
3568,-1
3579,-1
3580,-1
3581,-1
3586,-1
3599,-1
3602,-1
3603,-1
3605,-1
3607,-1
3610,-1
3615,-1
3616,-1
3617,-1
3623,-1
3626,-1
3627,-1
3629,-1
3632,-1
3639,-1
3642,-1
3643,-1
3645,-1
3648,-1
3649,-1
3653,-1
3658,-1
3659,-1
3665,-1
3673,-1
3677,-1
3679,-1
3681,-1
3686,-1
3695,-1
3698,-1
3702,-1
3709,-1
3710,-1
3720,-1
3722,-1
3724,-1
3726,-1
3727,-1
3728,-1
3730,-1
3735,-1
3749,-1
3750,-1
3754,-1
3757,-1
3760,-1
3761,-1
3766,-1
3771,-1
3773,-1
3781,-1
3785,-1
3787,-1
3788,-1
3792,-1
3797,-1
3798,-1
3804,-1
3811,-1
3818,-1
3819,-1
3822,-1
3827,-1
3829,-1
3835,-1
3836,-1
3838,-1
3840,-1
3843,-1
3844,-1
3847,-1
3852,-1
3859,-1
3860,-1
3863,-1
3864,-1
3866,-1
3870,-1
3873,-1
3874,-1
3881,-1
3888,-1
3896,-1
3902,-1
3903,-1
3906,-1
3908,-1
3909,-1
3911,-1
3914,-1
3915,-1
3919,-1
3920,-1
3923,-1
3924,-1
3927,-1
3930,-1
3936,-1
3938,-1
3941,-1
3948,-1
3949,-1
3955,-1
3958,-1
3959,-1
3962,-1
3966,-1
3967,-1
3974,-1
3977,-1
3978,-1
3981,-1
3984,-1
3985,-1
3987,-1
3992,-1
3993,-1
3998,-1
4007,-1
4008,-1
4011,-1
4013,-1
4014,-1
4015,-1
4019,-1
4027,-1
4028,-1
4031,-1
4040,-1
4041,-1
4042,-1
4043,-1
4047,-1
4053,-1
4054,-1
4055,-1
4056,-1
4063,-1
4066,-1
4070,-1
4073,-1
4074,-1
4075,-1
4082,-1
4084,-1
4091,-1
4094,-1
4095,-1
4096,-1
4098,-1
4101,-1
4103,-1
4104,-1
4107,-1
4110,-1
4114,-1
4117,-1
4118,-1
4121,-1
4126,-1
4128,-1
4137,-1
4138,-1
4147,-1
4152,-1
4155,-1
4156,-1
4157,-1
4163,-1
4167,-1
4171,-1
4172,-1
4179,-1
4183,-1
4186,-1
4189,-1
4190,-1
4193,-1
4196,-1
4200,-1
4211,-1
4214,-1
4218,-1
4220,-1
4221,-1
4223,-1
4229,-1
4230,-1
4232,-1
4239,-1
4241,-1
4244,-1
4246,-1
4248,-1
4251,-1
4252,-1
4254,-1
4257,-1
4260,-1
4261,-1
4264,-1
4266,-1
4270,-1
4277,-1
4278,-1
4285,-1
4288,-1
4289,-1
4293,-1
4296,-1
4300,-1
4301,-1
4304,-1
4313,-1
4314,-1
4318,-1
4323,-1
4326,-1
4327,-1
4333,-1
4337,-1
4345,-1
4346,-1
4348,-1
4350,-1
4352,-1
4353,-1
4355,-1
4361,-1
4362,-1
4367,-1
4375,-1
4377,-1
4384,-1
4386,-1
4394,-1
4395,-1
4402,-1
4405,-1
4408,-1
4412,-1
4414,-1
4419,-1
4421,-1
4425,-1
4427,-1
4428,-1
4438,-1
4439,-1
4445,-1
4447,-1
4448,-1
4450,-1
4452,-1
4455,-1
4457,-1
4458,-1
4465,-1
4473,-1
4474,-1
4478,-1
4489,-1
4492,-1
4493,-1
4496,-1
4499,-1
4502,-1
4504,-1
4511,-1
4518,-1
4521,-1
4524,-1
4525,-1
4527,-1
4529,-1
4531,-1
4534,-1
4537,-1
4544,-1
4545,-1
4550,-1
4556,-1
4559,-1
4562,-1
4563,-1
4567,-1
4568,-1
4571,-1
4573,-1
4575,-1
4576,-1
4579,-1
4581,-1
4586,-1
4590,-1
4591,-1
4593,-1
4594,-1
4595,-1
4602,-1
4606,-1
4618,-1
4619,-1
4633,-1
4635,-1
4636,-1
4640,-1
4642,-1
4644,-1
4645,-1
4647,-1
4649,-1
4655,-1
4658,-1
4659,-1
4668,-1
4671,-1
4674,-1
4678,-1
4679,-1
4686,-1
4687,-1
4688,-1
4689,-1
4693,-1
4694,-1
4695,-1
4696,-1
4697,-1
4698,-1
4699,-1
4703,-1
4705,-1
4715,-1
4716,-1
4717,-1
4718,-1
4721,-1
4723,-1
4725,-1
4739,-1
4740,-1
4741,-1
4754,-1
4761,-1
4763,-1
4769,-1
4772,-1
4775,-1
4777,-1
4779,-1
4781,-1
4784,-1
4785,-1
4791,-1
4796,-1
4797,-1
4799,-1
4807,-1
4808,-1
4810,-1
4812,-1
4814,-1
4818,-1
4821,-1
4827,-1
4832,-1
4841,-1
4842,-1
4847,-1
4848,-1
4849,-1
4853,-1
4859,-1
4860,-1
4861,-1
4867,-1
4869,-1
4872,-1
4873,-1
4880,-1
4883,-1
4889,-1
4891,-1
4892,-1
4902,-1
4907,-1
4921,-1
4930,-1
4933,-1
4938,-1
4939,-1
4940,-1
4942,-1
4944,-1
4946,-1
4948,-1
4950,-1
4965,-1
4966,-1
4970,-1
4972,-1
4973,-1
4974,-1
4977,-1
4978,-1
4980,-1
4981,-1
4986,-1
4990,-1
4999,-1
5002,-1
5003,-1
5006,-1
5007,-1
5013,-1
5017,-1
5018,-1
5022,-1
5023,-1
5029,-1
5030,-1
5039,-1
5040,-1
5041,-1
5045,-1
5047,-1
5048,-1
5056,-1
5057,-1
5059,-1
5065,-1
5068,-1
5071,-1
5072,-1
5073,-1
5076,-1
5084,-1
5086,-1
5089,-1
5090,-1
5092,-1
5093,-1
5102,-1
5103,-1
5105,-1
5113,-1
5115,-1
5116,-1
5117,-1
5118,-1
5120,-1
5123,-1
5124,-1
5128,-1
5130,-1
5142,-1
5145,-1
5147,-1
5152,-1
5153,-1
5154,-1
5158,-1
5160,-1
5161,-1
5166,-1
5169,-1
5171,-1
5174,-1
5176,-1
5180,-1
5181,-1
5189,-1
5190,-1
5191,-1
5197,-1
5209,-1
5213,-1
5218,-1
5219,-1
5224,-1
5227,-1
5228,-1
5230,-1
5235,-1
5236,-1
5239,-1
5250,-1
5263,-1
5265,-1
5267,-1
5270,-1
5271,-1
5275,-1
5277,-1
5278,-1
5288,-1
5296,-1
5304,-1
5307,-1
5309,-1
5310,-1
5311,-1
5312,-1
5315,-1
5317,-1
5320,-1
5321,-1
5322,-1
5328,-1
5342,-1
5344,-1
5346,-1
5348,-1
5356,-1
5357,-1
5360,-1
5363,-1
5364,-1
5365,-1
5367,-1
5374,-1
5384,-1
5386,-1
5387,-1
5389,-1
5398,-1
5399,-1
5400,-1
5401,-1
5405,-1
5406,-1
5417,-1
5419,-1
5420,-1
5422,-1
5424,-1
5433,-1
5448,-1
5453,-1
5454,-1
5457,-1
5460,-1
5461,-1
5465,-1
5467,-1
5468,-1
5471,-1
5472,-1
5475,-1
5477,-1
5480,-1
5484,-1
5486,-1
5488,-1
5492,-1
5495,-1
5501,-1
5503,-1
5506,-1
5512,-1
5521,-1
5525,-1
5526,-1
5530,-1
5535,-1
5537,-1
5542,-1
5545,-1
5549,-1
5553,-1
5555,-1
5557,-1
5562,-1
5565,-1
5570,-1
5572,-1
5573,-1
5579,-1
5586,-1
5591,-1
5592,-1
5593,-1
5594,-1
5595,-1
5601,-1
5602,-1
5605,-1
5607,-1
5611,-1
5612,-1
5615,-1
5620,-1
5623,-1
5627,-1
5630,-1
5633,-1
5640,-1
5650,-1
5655,-1
5666,-1
5669,-1
5675,-1
5676,-1
5678,-1
5680,-1
5681,-1
5688,-1
5689,-1
5692,-1
5698,-1
5699,-1
5700,-1
5707,-1
5709,-1
5710,-1
5712,-1
5716,-1
5720,-1
5725,-1
5727,-1
5728,-1
5729,-1
5736,-1
5748,-1
5751,-1
5755,-1
5757,-1
5759,-1
5760,-1
5763,-1
5765,-1
5768,-1
5771,-1
5776,-1
5778,-1
5782,-1
5783,-1
5784,-1
5792,-1
5793,-1
5795,-1
5805,-1
5806,-1
5808,-1
5813,-1
5814,-1
5824,-1
5827,-1
5828,-1
5831,-1
5842,-1
5845,-1
5854,-1
5861,-1
5863,-1
5865,-1
5873,-1
5875,-1
5877,-1
5878,-1
5879,-1
5881,-1
5884,-1
5895,-1
5900,-1
5901,-1
5904,-1
5905,-1
5906,-1
5909,-1
5910,-1
5911,-1
5912,-1
5918,-1
5919,-1
5935,-1
5937,-1
5938,-1
5939,-1
5940,-1
5942,-1
5943,-1
5944,-1
5949,-1
5954,-1
5957,-1
5958,-1
5969,-1
5970,-1
5977,-1
5978,-1
5981,-1
5982,-1
5983,-1
5984,-1
5986,-1
5989,-1
5990,-1
5995,-1
5996,-1
5998,-1
5999,-1
6003,-1
6005,-1
6009,-1
6018,-1
6025,-1
6029,-1
6030,-1
6031,-1
6038,-1
6050,-1
6051,-1
6052,-1
6061,-1
6069,-1
6076,-1
6079,-1
6081,-1
6085,-1
6086,-1
6089,-1
6090,-1
6096,-1
6098,-1
6100,-1
6101,-1
6102,-1
6103,-1
6108,-1
6109,-1
6110,-1
6112,-1
6115,-1
6116,-1
6117,-1
6119,-1
6122,-1
6127,-1
6133,-1
6134,-1
6139,-1
6142,-1
6148,-1
6149,-1
6151,-1
6152,-1
6156,-1
6158,-1
6165,-1
6166,-1
6174,-1
6175,-1
6176,-1
6181,-1
6183,-1
6184,-1
6187,-1
6190,-1
6191,-1
6195,-1
6198,-1
6204,-1
6205,-1
6206,-1
6208,-1
6210,-1
6212,-1
6216,-1
6222,-1
6223,-1
6226,-1
6234,-1
6235,-1
6236,-1
6241,-1
6245,-1
6246,-1
6247,-1
6249,-1
6254,-1
6264,-1
6267,-1
6275,-1
6276,-1
6282,-1
6283,-1
6293,-1
6295,-1
6305,-1
6307,-1
6308,-1
6312,-1
6330,-1
6331,-1
6335,-1
6336,-1
6338,-1
6341,-1
6344,-1
6347,-1
6348,-1
6349,-1
6353,-1
6364,-1
6375,-1
6376,-1
6377,-1
6393,-1
6401,-1
6407,-1
6411,-1
6415,-1
6418,-1
6419,-1
6422,-1
6428,-1
6430,-1
6433,-1
6434,-1
6437,-1
6440,-1
6441,-1
6443,-1
6444,-1
6445,-1
6447,-1
6450,-1
6460,-1
6464,-1
6467,-1
6469,-1
6474,-1
6477,-1
6478,-1
6483,-1
6484,-1
6486,-1
6487,-1
6494,-1
6495,-1
6497,-1
6501,-1
6502,-1
6506,-1
6508,-1
6510,-1
6519,-1
6523,-1
6524,-1
6529,-1
6530,-1
6533,-1
6538,-1
6539,-1
6545,-1
6553,-1
6557,-1
6558,-1
6561,-1
6562,-1
6565,-1
6566,-1
6569,-1
6570,-1
6579,-1
6582,-1
6583,-1
6588,-1
6590,-1
6591,-1
6592,-1
6595,-1
6597,-1
6600,-1
6601,-1
6602,-1
6609,-1
6617,-1
6623,-1
6625,-1
6639,-1
6640,-1
6643,-1
6648,-1
6655,-1
6657,-1
6659,-1
6665,-1
6666,-1
6667,-1
6672,-1
6677,-1
6679,-1
6682,-1
6683,-1
6684,-1
6691,-1
6697,-1
6699,-1
6700,-1
6705,-1
6713,-1
6714,-1
6717,-1
6720,-1
6722,-1
6724,-1
6730,-1
6732,-1
6738,-1
6740,-1
6743,-1
6744,-1
6745,-1
6750,-1
6751,-1
6763,-1
6764,-1
6775,-1
6776,-1
6778,-1
6784,-1
6786,-1
6789,-1
6795,-1
6796,-1
6799,-1
6800,-1
6801,-1
6802,-1
6809,-1
6824,-1
6826,-1
6835,-1
6838,-1
6852,-1
6855,-1
6858,-1
6865,-1
6868,-1
6872,-1
6878,-1
6882,-1
6885,-1
6887,-1
6892,-1
6895,-1
6896,-1
6899,-1
6900,-1
6902,-1
6904,-1
6907,-1
6911,-1
6921,-1
6925,-1
6929,-1
6933,-1
6934,-1
6936,-1
6943,-1
6947,-1
6948,-1
6950,-1
6951,-1
6955,-1
6959,-1
6962,-1
6971,-1
6976,-1
6984,-1
6988,-1
6996,-1
7006,-1
7010,-1
7011,-1
7013,-1
7021,-1
7022,-1
7035,-1
7036,-1
7038,-1
7039,-1
7040,-1
7042,-1
7044,-1
7046,-1
7047,-1
7050,-1
7052,-1
7059,-1
7060,-1
7065,-1
7066,-1
7073,-1
7075,-1
7078,-1
7082,-1
7087,-1
7095,-1
7099,-1
7104,-1
7108,-1
7111,-1
7115,-1
7116,-1
7117,-1
7118,-1
7120,-1
7123,-1
7129,-1
7130,-1
7131,-1
7134,-1
7136,-1
7140,-1
7141,-1
7142,-1
7145,-1
7152,-1
7154,-1
7155,-1
7158,-1
7160,-1
7162,-1
7163,-1
7164,-1
7166,-1
7167,-1
7169,-1
7175,-1
7176,-1
7177,-1
7178,-1
7182,-1
7184,-1
7185,-1
7198,-1
7203,-1
7204,-1
7206,-1
7211,-1
7221,-1
7223,-1
7228,-1
7229,-1
7231,-1
7237,-1
7245,-1
7249,-1
7251,-1
7252,-1
7259,-1
7262,-1
7266,-1
7271,-1
7274,-1
7275,-1
7277,-1
7278,-1
7283,-1
7286,-1
7297,-1
7298,-1
7300,-1
7301,-1
7303,-1
7308,-1
7309,-1
7311,-1
7315,-1
7317,-1
7320,-1
7324,-1
7328,-1
7332,-1
7336,-1
7338,-1
7340,-1
7345,-1
7351,-1
7352,-1
7368,-1
7370,-1
7373,-1
7374,-1
7377,-1
7380,-1
7387,-1
7394,-1
7396,-1
7401,-1
7403,-1
7407,-1
7408,-1
7410,-1
7412,-1
7413,-1
7418,-1
7424,-1
7426,-1
7429,-1
7431,-1
7433,-1
7434,-1
7437,-1
7438,-1
7443,-1
7445,-1
7446,-1
7448,-1
7449,-1
7461,-1
7463,-1
7466,-1
7481,-1
7482,-1
7488,-1
7489,-1
7495,-1
7499,-1
7500,-1
7508,-1
7512,-1
7513,-1
7516,-1
7518,-1
7520,-1
7521,-1
7523,-1
7528,-1
7530,-1
7531,-1
7533,-1
7539,-1
7542,-1
7545,-1
7546,-1
7550,-1
7551,-1
7559,-1
7560,-1
7563,-1
7564,-1
7570,-1
7571,-1
7574,-1
7578,-1
7581,-1
7583,-1
7587,-1
7590,-1
7591,-1
7596,-1
7597,-1
7598,-1
7602,-1
7605,-1
7617,-1
7618,-1
7622,-1
7624,-1
7625,-1
7627,-1
7628,-1
7631,-1
7636,-1
7637,-1
7640,-1
7641,-1
7650,-1
7651,-1
7652,-1
7657,-1
7668,-1
7669,-1
7673,-1
7677,-1
7678,-1
7679,-1
7680,-1
7681,-1
7682,-1
7693,-1
7695,-1
7697,-1
7704,-1
7712,-1
7713,-1
7714,-1
7715,-1
7716,-1
7724,-1
7730,-1
7733,-1
7738,-1
7743,-1
7744,-1
7745,-1
7752,-1
7753,-1
7755,-1
7757,-1
7761,-1
7764,-1
7766,-1
7772,-1
7782,-1
7786,-1
7794,-1
7800,-1
7804,-1
7809,-1
7811,-1
7812,-1
7817,-1
7819,-1
7828,-1
7829,-1
7830,-1
7831,-1
7833,-1
7835,-1
7844,-1
7846,-1
7847,-1
7850,-1
7855,-1
7857,-1
7858,-1
7859,-1
7869,-1
7877,-1
7879,-1
7880,-1
7883,-1
7886,-1
7887,-1
7888,-1
7889,-1
7892,-1
7895,-1
7896,-1
7905,-1
7906,-1
7907,-1
7909,-1
7912,-1
7913,-1
7918,-1
7934,-1
7935,-1
7937,-1
7939,-1
7944,-1
7947,-1
7952,-1
7954,-1
7955,-1
7956,-1
7957,-1
7959,-1
7962,-1
7963,-1
7966,-1
7967,-1
7971,-1
7973,-1
7975,-1
7996,-1
7999,-1
8001,-1
8007,-1
8009,-1
8014,-1
8019,-1
8022,-1
8024,-1
8025,-1
8026,-1
8029,-1
8033,-1
8034,-1
8040,-1
8042,-1
8047,-1
8051,-1
8054,-1
8057,-1
8059,-1
8070,-1
8074,-1
8075,-1
8083,-1
8085,-1
8088,-1
8090,-1
8102,-1
8106,-1
8107,-1
8112,-1
8113,-1
8114,-1
8118,-1
8125,-1
8126,-1
8129,-1
8130,-1
8131,-1
8134,-1
8139,-1
8145,-1
8151,-1
8155,-1
8157,-1
8159,-1
8162,-1
8168,-1
8173,-1
8174,-1
8178,-1
8180,-1
8183,-1
8184,-1
8189,-1
8193,-1
8202,-1
8203,-1
8208,-1
8212,-1
8214,-1
8217,-1
8229,-1
8230,-1
8234,-1
8235,-1
8238,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,-1
8248,-1
8250,-1
8255,-1
8256,-1
8259,-1
8260,-1
8261,-1
8268,-1
8269,-1
8270,-1
8277,-1
8281,-1
8283,-1
8286,-1
8288,-1
8296,-1
8298,-1
8302,-1
8305,-1
8307,-1
8311,-1
8317,-1
8320,-1
8321,-1
8322,-1
8323,-1
8340,-1
8344,-1
8345,-1
8350,-1
8351,-1
8356,-1
8360,-1
8367,-1
8373,-1
8380,-1
8383,-1
8388,-1
8391,-1
8394,-1
8395,-1
8397,-1
8400,-1
8401,-1
8403,-1
8405,-1
8410,-1
8411,-1
8416,-1
8420,-1
8422,-1
8425,-1
8433,-1
8438,-1
8440,-1
8448,-1
8452,-1
8453,-1
8461,-1
8468,-1
8469,-1
8470,-1
8472,-1
8475,-1
8476,-1
8477,-1
8479,-1
8485,-1
8486,-1
8489,-1
